4 6 7 8 9 10 11 13 15 16 18 20 21 22 24 = 204 OK!
3 5 6 8 10 11 13 15 16 18 20 21 22 24 25 = 217 OK!
3 5 6 8 10 12 14 16 17 18 19 21 22 23 25 = 219 OK!
3 6 7 9 10 11 13 16 17 18 19 21 22 23 25 = 220 OK!
3 5 7 8 9 10 11 13 15 17 18 20 22 23 25 = 206 OK!
1 4 6 7 8 9 11 13 15 16 17 20 21 23 25 = 196 OK!
4 5 6 8 10 11 13 15 16 17 19 21 22 23 24 = 214 OK!
3 6 7 8 10 11 13 16 17 18 20 21 22 23 24 = 219 OK!
3 5 6 8 10 11 12 15 16 17 19 21 22 23 24 = 212 OK!
3 4 6 7 10 11 14 15 17 18 20 21 22 23 25 = 216 OK!
