3 4 6 7 8 10 12 13 15 17 18 19 20 22 23 = 197 OK!
1 4 5 6 7 9 10 12 13 15 17 18 20 21 22 = 180 OK!
3 4 6 7 9 10 11 12 14 15 17 18 20 22 23 = 191 OK!
3 4 6 7 8 10 12 13 15 16 17 19 20 22 23 = 195 OK!
3 5 6 7 8 11 13 15 16 17 18 19 20 22 23 = 203 OK!
1 4 5 6 7 8 10 12 13 15 17 18 19 21 23 = 179 OK!
3 4 6 7 9 10 12 15 16 17 18 19 20 22 23 = 201 OK!
1 4 5 6 7 8 10 12 14 15 17 18 20 21 22 = 180 OK!
1 3 4 6 7 8 10 12 13 15 16 17 19 21 23 = 175 OK!
1 2 4 6 7 9 10 12 13 15 17 19 20 21 23 = 179 OK!
4 5 6 7 9 10 12 14 15 17 18 19 20 21 22 = 199 OK!
1 4 5 6 7 8 10 12 13 15 17 18 20 22 23 = 181 OK!
3 4 6 7 8 10 12 14 15 16 18 20 21 22 23 = 199 OK!
4 6 7 8 10 12 13 15 17 18 19 20 21 22 23 = 215 OK!
3 4 6 7 9 10 14 15 16 17 18 19 20 22 23 = 203 OK!
3 4 6 7 9 10 12 14 15 16 17 18 20 21 22 = 194 OK!
1 3 5 6 7 9 10 12 13 15 17 18 20 21 23 = 180 OK!
3 4 6 7 9 10 13 15 16 17 18 19 20 21 22 = 200 OK!
1 2 4 5 7 9 10 12 13 15 17 18 20 22 23 = 178 OK!
3 4 5 7 8 10 12 14 15 16 17 19 20 21 22 = 193 OK!
3 4 5 7 9 10 13 15 16 17 18 19 20 21 23 = 200 OK!
1 3 5 6 7 8 10 12 14 15 16 17 18 20 22 = 174 OK!
4 5 7 9 10 12 13 15 16 17 19 20 21 22 23 = 213 OK!
1 4 5 7 8 10 12 13 15 17 18 20 21 22 23 = 196 OK!
1 4 5 6 7 8 10 12 13 15 16 18 20 22 23 = 180 OK!
1 3 5 6 7 8 10 11 16 19 20 21 22 23 24 = 196 OK!
1 3 4 6 7 9 10 11 16 18 20 21 22 23 24 = 195 OK!
1 3 4 6 7 8 10 11 16 18 20 21 22 23 25 = 195 OK!
1 3 4 6 7 8 9 10 11 12 16 19 21 22 24 = 173 OK!
1 3 4 6 7 8 10 11 16 18 19 21 22 23 25 = 194 OK!
1 3 4 6 7 8 9 11 12 15 18 20 21 22 24 = 181 OK!
1 2 3 5 7 9 10 12 16 18 20 21 22 23 25 = 194 OK!
1 3 4 6 7 8 10 11 12 16 18 20 21 22 24 = 183 OK!
1 2 3 4 6 7 8 10 12 15 18 20 21 23 24 = 174 OK!
1 3 4 6 7 9 10 11 16 18 20 21 22 23 24 = 195 OK!
1 2 3 4 6 7 8 10 11 12 15 18 20 23 24 = 164 Jogo fora da Média de Soma
1 3 4 5 7 9 10 12 15 18 19 21 22 24 25 = 195 OK!
1 2 3 4 6 7 8 10 12 16 18 20 21 23 24 = 175 OK!
1 3 4 5 7 9 10 11 16 18 19 21 22 23 25 = 194 OK!
1 3 5 6 7 8 10 11 12 16 18 20 21 22 24 = 184 OK!
1 3 5 7 9 10 11 12 16 18 19 21 22 23 25 = 202 OK!
1 3 4 6 7 8 9 11 12 16 18 19 20 22 24 = 180 OK!
1 3 4 5 7 8 10 11 12 15 18 19 21 22 24 = 180 OK!
1 3 4 6 7 8 10 12 15 18 20 21 22 23 25 = 195 OK!
1 3 4 6 7 8 10 12 15 18 19 20 22 23 24 = 192 OK!
1 3 4 6 7 8 10 13 15 18 20 21 22 23 25 = 196 OK!
1 3 4 6 7 9 10 11 16 18 19 21 22 23 25 = 195 OK!
1 3 6 7 9 10 11 12 16 18 19 20 22 24 25 = 203 OK!
1 3 4 6 7 8 10 11 16 18 20 21 22 23 25 = 195 OK!
1 3 5 6 7 8 10 12 16 18 20 21 22 23 25 = 197 OK!
1 4 6 7 8 9 11 12 16 18 20 21 22 23 25 = 203 OK!
1 3 4 5 7 9 10 12 15 18 19 21 22 24 25 = 195 OK!
3 4 6 7 8 9 10 11 12 15 18 20 21 23 24 = 191 OK!
1 3 5 6 8 10 11 12 16 18 20 21 22 23 24 = 200 OK!
1 2 3 4 5 7 9 10 11 12 15 18 20 22 24 = 163 Jogo fora da Média de Soma
1 3 4 6 7 9 10 11 16 18 20 21 22 24 25 = 197 OK!
1 3 5 8 9 10 11 12 16 18 20 21 22 23 24 = 203 OK!
1 3 5 7 8 9 10 11 12 16 18 20 21 23 25 = 189 OK!
1 2 3 4 5 7 8 10 11 12 15 18 20 22 24 = 162 Jogo fora da Média de Soma
1 3 4 5 7 8 11 13 15 18 20 21 22 23 24 = 195 OK!
