1 2 4 7 10 12 13 14 15 17 18 19 22 23 24 = 201 OK!
1 2 4 6 9 11 13 14 15 17 18 20 21 23 24 = 198 OK!
1 2 4 6 9 11 12 14 15 17 18 20 21 23 24 = 197 OK!
1 2 4 7 9 11 13 14 16 17 18 20 21 23 25 = 201 OK!
1 2 4 6 9 11 13 14 15 17 18 19 21 23 24 = 197 OK!
1 2 4 6 9 12 13 14 15 17 18 20 22 23 25 = 201 OK!
1 2 4 6 7 9 11 12 14 15 18 20 21 23 24 = 187 OK!
1 2 4 6 9 11 12 14 15 17 18 20 21 23 25 = 198 OK!
1 2 4 6 10 12 13 14 15 17 19 20 21 23 25 = 202 OK!
1 2 3 6 9 11 12 14 16 18 19 20 21 23 24 = 199 OK!
