2 3 5 6 8 9 11 13 15 16 18 19 21 23 24 = 193 OK!
2 4 5 7 8 10 11 13 15 16 18 19 22 23 25 = 198 OK!
2 3 5 7 10 11 12 13 15 16 18 20 22 23 25 = 202 OK!
2 3 5 6 8 10 11 12 13 15 16 18 20 22 24 = 185 OK!
2 4 5 7 8 9 11 13 14 16 17 19 22 23 25 = 195 OK!
1 3 5 7 8 10 12 13 15 16 17 20 22 24 25 = 198 OK!
2 3 5 6 8 9 11 13 15 16 17 19 21 23 24 = 192 OK!
2 4 5 7 8 10 12 13 15 16 17 20 22 23 25 = 199 OK!
2 3 6 7 9 11 12 13 15 16 17 20 22 23 25 = 201 OK!
2 4 6 7 8 10 11 13 14 16 18 19 22 23 25 = 198 OK!
2 4 5 7 8 9 11 13 15 16 17 20 22 23 25 = 197 OK!
2 4 5 7 8 9 11 13 15 16 17 19 22 23 24 = 195 OK!
1 2 4 6 7 9 12 13 14 16 17 20 22 23 25 = 191 OK!
1 3 5 6 7 9 11 13 14 16 18 20 22 24 25 = 194 OK!
2 3 5 7 8 9 11 13 14 16 18 19 21 23 25 = 194 OK!
1 3 5 6 7 9 11 13 14 16 18 19 22 23 25 = 192 OK!
2 4 5 6 8 9 11 13 14 16 18 20 22 23 24 = 195 OK!
1 3 5 6 8 9 11 13 15 16 18 20 21 23 25 = 194 OK!
2 3 5 7 8 10 12 14 15 16 18 19 22 23 25 = 199 OK!
2 4 5 7 8 9 11 13 15 16 18 20 22 23 24 = 197 OK!
1 2 3 5 7 8 9 12 13 14 16 17 19 22 24 = 172 OK!
1 3 5 6 7 9 11 13 14 16 18 20 22 24 25 = 194 OK!
2 3 5 7 8 9 11 13 14 16 17 20 22 23 25 = 195 OK!
2 3 5 7 9 11 12 13 15 16 18 20 22 23 25 = 201 OK!
1 3 5 6 8 9 11 13 15 17 18 20 22 23 25 = 196 OK!
1 3 5 6 7 9 12 13 15 16 18 20 22 23 25 = 195 OK!
1 3 5 7 8 9 11 13 15 16 17 19 22 23 25 = 194 OK!
1 3 5 7 8 9 11 12 13 15 16 17 19 22 24 = 182 OK!
2 4 5 7 8 10 12 13 15 16 18 20 22 23 25 = 200 OK!
2 3 6 7 8 9 12 13 15 16 18 19 22 23 25 = 198 OK!
2 3 5 6 8 9 11 13 15 16 18 19 22 23 24 = 194 OK!
2 3 5 7 8 10 11 13 14 16 18 20 22 23 25 = 197 OK!
2 4 6 7 8 10 12 13 15 16 17 19 22 24 25 = 200 OK!
2 4 5 7 8 10 11 13 14 16 18 20 22 23 25 = 198 OK!
2 4 5 6 7 9 11 13 15 16 18 19 22 23 25 = 195 OK!
