1 3 4 6 7 8 9 11 12 13 15 19 20 21 24 = 173 OK!
1 3 5 6 7 8 9 11 12 13 15 19 20 22 24 = 175 OK!
1 2 3 5 7 9 10 11 13 15 19 20 22 24 25 = 186 OK!
1 2 3 5 7 8 9 10 11 13 15 19 21 23 24 = 171 OK!
1 2 4 5 7 8 9 10 12 13 15 19 22 23 24 = 174 OK!
1 3 5 6 7 8 9 10 11 12 15 19 20 22 24 = 172 OK!
1 3 5 6 7 8 9 10 12 13 15 17 20 21 24 = 171 OK!
1 2 3 5 6 7 9 10 12 13 15 19 20 22 24 = 168 Jogo fora da Média de Soma
1 2 4 5 7 8 9 10 11 13 15 19 22 24 25 = 175 OK!
1 3 5 6 7 8 9 10 11 13 15 20 22 23 24 = 177 OK!
