1 3 6 8 9 11 12 13 15 16 18 19 21 23 24 = 199 OK!
1 3 6 8 9 11 12 13 15 17 19 20 22 23 24 = 203 OK!
2 6 8 9 11 12 13 15 17 19 20 22 23 24 25 = 226 Jogo fora da Média de Soma
1 3 6 8 9 11 12 13 15 16 18 19 21 23 24 = 199 OK!
1 3 6 8 9 11 13 15 16 18 20 22 23 24 25 = 214 OK!
3 6 8 9 11 12 13 15 16 18 19 21 22 23 24 = 220 OK!
1 3 6 8 9 11 12 13 14 16 18 19 21 23 24 = 198 OK!
1 3 6 8 9 11 12 13 14 16 18 19 21 23 24 = 198 OK!
1 3 6 8 9 11 12 13 15 16 18 19 21 23 24 = 199 OK!
1 3 6 8 9 11 12 13 15 16 18 19 21 23 24 = 199 OK!
