1 3 5 7 9 11 13 15 16 17 18 21 22 24 25 = 207 OK!
2 5 7 8 9 10 11 13 15 17 18 20 22 23 24 = 204 OK!
1 2 4 7 8 10 13 14 16 17 18 20 22 23 24 = 199 OK!
1 2 4 7 9 11 13 14 16 17 18 20 22 23 24 = 201 OK!
1 3 5 7 9 10 11 14 15 17 18 20 22 23 25 = 200 OK!
1 3 5 7 8 10 11 13 15 16 17 18 21 22 24 = 191 OK!
2 5 7 9 10 11 13 14 16 17 18 20 22 23 24 = 211 OK!
1 3 4 7 9 10 13 14 16 17 18 20 21 23 25 = 201 OK!
2 3 5 7 9 11 13 15 16 17 18 20 21 23 24 = 204 OK!
1 3 5 7 9 10 11 12 13 15 17 18 20 21 24 = 186 OK!
1 3 5 8 9 11 14 15 16 17 18 20 21 23 25 = 206 OK!
1 2 4 7 9 11 13 14 15 17 18 21 22 23 25 = 202 OK!
1 2 4 7 8 11 13 14 16 17 18 20 22 23 24 = 200 OK!
2 3 4 7 9 10 13 14 16 17 18 20 22 23 24 = 202 OK!
1 3 4 7 8 11 13 15 16 17 18 20 22 23 25 = 203 OK!
1 3 4 7 8 10 12 14 16 17 18 20 22 23 25 = 200 OK!
1 3 5 8 9 10 13 14 16 17 18 20 22 23 25 = 204 OK!
1 3 5 7 9 10 11 13 14 16 17 18 20 22 24 = 190 OK!
1 2 5 7 9 10 12 13 14 16 18 20 22 24 25 = 198 OK!
1 3 4 7 9 10 11 13 15 17 18 20 22 23 25 = 198 OK!
1 3 4 7 9 10 12 14 15 17 18 20 22 23 24 = 199 OK!
1 3 5 7 9 11 13 14 16 17 18 20 22 23 25 = 204 OK!
1 3 4 7 9 11 13 14 15 17 18 20 22 23 24 = 201 OK!
1 3 4 7 9 10 13 14 16 17 18 20 22 23 24 = 201 OK!
1 3 4 7 8 10 11 13 15 16 17 20 21 23 25 = 194 OK!
2 4 6 8 9 10 11 13 14 15 16 18 20 22 23 = 191 OK!
1 2 4 6 7 9 11 12 14 15 16 18 20 22 24 = 181 OK!
1 2 4 6 7 9 11 13 14 15 16 17 20 22 24 = 181 OK!
1 4 6 7 8 9 10 11 12 15 16 18 20 22 24 = 183 OK!
2 4 7 8 9 10 11 12 15 16 17 18 20 22 24 = 195 OK!
1 2 4 7 8 9 11 13 15 16 17 18 20 23 24 = 188 OK!
2 5 6 7 8 9 10 11 13 15 16 17 20 22 24 = 185 OK!
1 4 6 7 8 9 10 11 12 15 16 18 20 22 24 = 183 OK!
2 4 6 8 9 10 11 12 14 15 16 18 20 23 24 = 192 OK!
2 4 6 7 8 10 11 12 14 15 17 18 19 22 23 = 188 OK!
2 4 6 8 9 10 11 13 14 16 17 18 20 22 24 = 194 OK!
1 2 4 6 8 9 10 11 13 15 16 18 20 22 23 = 178 OK!
1 2 4 7 8 9 10 11 13 15 17 18 20 22 23 = 180 OK!
1 2 5 6 7 9 10 11 12 15 16 18 20 22 24 = 178 OK!
1 2 4 6 7 9 10 12 13 15 16 18 20 22 24 = 179 OK!
1 2 4 6 7 9 10 11 12 15 17 20 21 22 24 = 181 OK!
1 2 4 6 8 9 11 13 15 16 17 18 20 23 24 = 187 OK!
1 2 4 6 7 8 10 11 12 14 15 16 17 20 23 = 166 Jogo fora da Média de Soma
1 2 4 6 7 8 10 11 13 15 16 18 20 22 24 = 177 OK!
2 4 6 7 9 10 11 12 13 15 16 18 20 23 24 = 190 OK!
1 2 4 6 7 9 11 13 14 15 16 17 20 23 24 = 182 OK!
1 2 4 7 8 9 11 13 14 15 17 18 20 22 24 = 185 OK!
1 2 4 6 7 9 10 11 13 14 15 17 20 23 24 = 176 OK!
1 2 5 6 7 9 10 11 13 14 16 18 20 22 23 = 177 OK!
1 2 4 6 8 9 11 12 14 15 16 17 19 22 24 = 180 OK!
1 2 4 6 7 9 11 13 14 15 16 18 19 22 24 = 181 OK!
2 4 6 7 8 9 10 11 12 14 16 18 20 23 24 = 184 OK!
1 2 4 6 8 9 11 12 14 15 16 17 19 23 24 = 181 OK!
1 2 4 6 7 8 10 11 13 15 16 18 20 23 24 = 178 OK!
1 2 4 6 8 9 10 11 12 15 17 18 20 22 24 = 179 OK!
2 4 6 7 9 10 11 12 14 15 17 18 19 22 24 = 190 OK!
1 2 4 6 8 9 11 12 14 15 16 18 20 23 24 = 183 OK!
1 2 5 7 8 10 11 13 14 15 16 18 20 22 24 = 186 OK!
2 4 6 7 9 10 11 13 14 15 16 17 20 22 23 = 189 OK!
1 2 4 6 7 8 9 10 11 13 15 16 18 20 23 = 163 Jogo fora da Média de Soma
