1 5 7 9 11 12 13 14 15 17 19 20 22 23 24 = 212 OK!
5 6 9 11 12 13 14 15 16 18 19 20 21 22 24 = 225 Jogo fora da Média de Soma
1 6 7 9 11 12 13 14 16 17 19 20 22 23 24 = 214 OK!
5 6 7 9 11 12 13 14 15 17 19 20 22 23 24 = 217 OK!
5 6 7 9 11 12 13 14 16 17 19 20 21 23 24 = 217 OK!
5 6 8 11 12 13 14 15 16 17 19 20 22 23 24 = 225 Jogo fora da Média de Soma
5 6 7 8 11 12 13 14 15 17 19 20 22 23 24 = 216 OK!
1 5 6 7 9 12 14 15 16 17 19 20 21 23 24 = 209 OK!
5 6 7 9 11 13 14 16 17 18 19 20 21 22 24 = 222 Jogo fora da Média de Soma
5 6 7 9 12 13 14 16 17 18 19 20 21 22 24 = 223 Jogo fora da Média de Soma
