1 3 6 7 9 12 13 14 15 17 19 20 22 24 25 = 207 OK!
1 3 6 8 9 11 12 14 15 16 19 20 22 23 24 = 203 OK!
3 6 8 10 11 12 13 14 15 17 19 20 22 23 24 = 217 OK!
1 3 6 7 9 10 12 13 14 16 19 20 22 24 25 = 201 OK!
1 3 6 9 12 13 14 15 17 19 20 22 23 24 25 = 223 Jogo fora da Média de Soma
1 2 6 9 10 12 13 14 16 19 20 22 23 24 25 = 216 OK!
1 3 6 8 9 11 12 13 14 16 18 19 22 23 24 = 199 OK!
3 6 9 10 11 12 13 14 15 16 19 20 21 23 24 = 216 OK!
1 2 6 9 10 12 13 14 15 16 19 20 22 23 24 = 206 OK!
1 2 6 9 10 11 12 13 14 16 19 20 22 24 25 = 204 OK!
