2 4 6 8 9 10 12 14 15 17 19 21 22 23 25 = 207 OK!
2 5 7 9 10 11 12 13 15 17 19 20 22 23 25 = 210 OK!
2 4 7 8 10 11 12 14 15 17 18 20 22 23 24 = 207 OK!
2 4 6 7 9 10 12 14 15 17 18 20 22 23 24 = 203 OK!
2 5 7 8 10 11 12 14 15 17 18 20 22 23 25 = 209 OK!
2 5 7 8 10 11 12 13 15 17 18 20 21 23 25 = 207 OK!
2 4 6 8 10 11 12 15 16 17 19 21 22 23 25 = 211 OK!
2 4 6 8 10 11 12 14 15 17 18 20 22 23 25 = 207 OK!
2 4 7 9 11 12 13 15 16 18 19 20 22 23 25 = 216 OK!
2 4 7 8 10 11 12 13 15 16 18 20 22 23 25 = 206 OK!
