1 2 4 5 6 7 8 9 11 13 14 18 19 21 23 = 161 Jogo fora da Média de Soma
1 3 4 5 6 7 8 10 11 12 14 18 19 22 23 = 163 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 12 13 17 19 22 24 = 159 Jogo fora da Média de Soma
2 3 4 5 6 7 8 10 11 12 14 17 20 23 24 = 166 Jogo fora da Média de Soma
1 3 4 6 7 8 9 10 11 12 14 18 19 22 24 = 168 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 12 14 17 19 22 24 = 160 Jogo fora da Média de Soma
1 2 4 5 6 7 8 9 11 13 14 17 20 22 23 = 162 Jogo fora da Média de Soma
1 2 3 4 6 7 8 9 11 12 14 17 20 22 23 = 159 Jogo fora da Média de Soma
1 2 4 5 6 7 9 10 11 12 14 18 19 22 23 = 163 Jogo fora da Média de Soma
2 3 4 5 6 7 8 9 11 12 14 18 20 22 23 = 164 Jogo fora da Média de Soma
