2 5 6 8 9 10 11 13 14 16 18 20 22 24 25 = 203 OK!
2 5 7 8 9 10 11 13 14 16 18 19 22 24 25 = 203 OK!
2 5 6 8 9 10 11 13 14 16 18 20 22 23 24 = 201 OK!
2 5 7 8 9 11 12 13 14 16 18 20 22 23 25 = 205 OK!
2 5 7 8 10 11 12 13 14 16 18 20 22 23 24 = 205 OK!
2 5 6 8 9 11 12 13 15 17 18 20 22 24 25 = 207 OK!
2 5 6 7 9 10 12 13 15 16 18 20 22 23 25 = 203 OK!
2 5 7 8 9 11 12 13 14 16 18 20 22 23 25 = 205 OK!
1 5 7 8 10 11 12 13 15 16 18 20 22 23 25 = 206 OK!
2 5 6 7 9 10 12 14 16 17 19 20 22 23 25 = 207 OK!
