2 3 4 5 7 9 10 12 13 15 16 17 18 19 20 = 170 Jogo fora da Média de Soma
1 2 3 5 6 7 9 10 12 13 15 17 18 19 21 = 158 Jogo fora da Média de Soma
2 3 4 5 6 7 9 10 12 13 15 17 18 19 21 = 161 Jogo fora da Média de Soma
2 3 4 5 6 7 9 11 12 13 15 16 17 19 20 = 159 Jogo fora da Média de Soma
1 2 3 4 5 6 7 9 10 12 13 15 17 19 20 = 143 Jogo fora da Média de Soma
1 3 4 5 6 7 9 10 12 14 15 17 18 20 21 = 162 Jogo fora da Média de Soma
1 2 3 4 6 7 9 10 12 14 15 17 18 20 21 = 159 Jogo fora da Média de Soma
1 2 3 4 6 7 11 12 13 15 17 18 19 20 21 = 169 Jogo fora da Média de Soma
1 2 3 4 6 7 11 12 14 15 17 18 19 20 21 = 170 Jogo fora da Média de Soma
1 3 4 5 6 7 9 10 12 13 15 16 18 19 20 = 158 Jogo fora da Média de Soma
