1 4 6 8 10 12 14 15 16 18 19 20 21 23 24 = 211 OK!
2 4 6 7 10 12 14 15 16 18 19 20 21 23 24 = 211 OK!
2 5 6 8 10 12 14 15 16 18 19 20 21 23 25 = 214 OK!
2 4 5 6 9 11 13 14 16 17 19 20 21 23 24 = 204 OK!
2 4 6 8 10 11 13 15 16 18 19 20 22 23 24 = 211 OK!
2 4 5 7 10 11 13 14 16 17 19 20 21 23 24 = 206 OK!
2 5 7 8 10 11 13 14 16 17 19 20 21 23 24 = 210 OK!
2 4 6 8 10 11 13 14 16 17 19 20 22 23 24 = 209 OK!
2 4 5 7 9 11 13 15 16 17 19 20 21 22 24 = 205 OK!
2 4 6 7 10 11 13 14 16 17 19 20 22 23 24 = 208 OK!
