1 2 3 5 7 8 10 11 14 17 18 19 20 21 23 = 179 OK!
1 2 3 4 6 7 8 10 11 14 16 18 19 21 23 = 163 Jogo fora da Média de Soma
1 3 4 6 7 8 9 11 14 16 18 19 20 21 23 = 180 OK!
1 3 5 6 7 8 9 10 14 17 18 19 20 21 24 = 182 OK!
1 3 5 6 7 8 9 10 11 14 17 18 20 21 24 = 174 OK!
2 3 4 6 7 8 10 12 13 16 18 19 20 21 23 = 182 OK!
2 3 5 6 7 8 9 10 11 14 17 18 19 21 24 = 174 OK!
1 2 3 4 6 7 8 10 11 14 17 18 19 21 24 = 165 Jogo fora da Média de Soma
1 3 5 7 8 9 10 11 14 16 18 19 20 21 24 = 186 OK!
2 3 4 6 7 9 10 11 14 17 18 19 20 21 24 = 185 OK!
