1 3 4 5 7 8 10 11 13 15 16 18 20 22 23 = 176 OK!
1 2 3 5 6 7 8 10 12 14 16 17 20 21 23 = 165 Jogo fora da Média de Soma
1 4 6 7 8 9 10 12 14 15 17 19 21 22 24 = 189 OK!
1 3 4 5 6 8 9 11 13 14 16 18 20 22 24 = 174 OK!
1 2 4 5 6 7 9 10 12 14 17 18 20 22 23 = 170 Jogo fora da Média de Soma
1 3 4 5 7 8 9 11 13 15 17 18 20 22 24 = 177 OK!
1 2 4 5 6 8 9 10 12 14 16 18 20 21 24 = 170 Jogo fora da Média de Soma
1 3 4 5 6 8 9 11 13 15 17 18 20 22 24 = 176 OK!
1 3 4 5 6 8 9 10 12 14 16 17 19 21 23 = 168 Jogo fora da Média de Soma
1 3 5 6 7 9 10 12 13 15 17 19 21 22 24 = 184 OK!
