1 4 5 7 8 9 11 12 13 14 16 18 20 21 23 = 182 OK!
2 3 6 7 8 10 11 12 14 15 17 19 20 22 24 = 190 OK!
2 3 5 7 9 10 11 12 14 16 18 20 21 24 25 = 197 OK!
1 2 4 6 7 9 10 11 13 14 15 17 19 22 24 = 174 OK!
1 2 4 5 7 8 9 11 12 13 15 17 19 21 24 = 168 Jogo fora da Média de Soma
1 3 5 7 8 9 11 12 13 14 17 19 20 21 24 = 184 OK!
1 2 3 5 7 8 9 11 12 13 14 16 19 21 23 = 164 Jogo fora da Média de Soma
1 2 3 5 7 8 10 11 12 13 15 17 19 22 24 = 169 Jogo fora da Média de Soma
2 3 5 7 8 10 11 12 14 17 19 20 22 23 25 = 198 OK!
1 2 4 5 7 8 10 11 12 14 17 18 20 22 24 = 175 OK!
