2 4 6 7 9 10 13 15 17 18 19 20 21 23 25 = 209 OK!
2 4 6 7 8 9 13 16 17 18 19 20 21 23 24 = 207 OK!
1 2 4 6 7 9 10 13 15 17 18 20 22 23 24 = 191 OK!
3 4 6 7 9 10 13 15 16 18 19 20 21 23 24 = 208 OK!
2 4 6 7 9 10 13 15 17 18 19 20 22 23 24 = 209 OK!
3 4 6 7 9 13 15 16 17 18 19 20 21 23 24 = 215 OK!
2 4 6 7 9 10 13 15 16 17 19 20 22 23 24 = 207 OK!
2 4 6 7 9 13 15 16 17 18 19 20 21 23 25 = 215 OK!
2 4 7 9 10 13 15 17 18 19 20 21 22 23 24 = 224 Jogo fora da Média de Soma
2 4 6 7 9 13 15 17 18 19 20 21 22 23 25 = 221 Jogo fora da Média de Soma
