1 2 6 9 11 12 13 14 15 16 19 20 21 23 25 = 207 OK!
1 3 6 8 9 11 12 14 17 18 20 21 22 23 24 = 209 OK!
1 3 6 8 10 11 12 13 14 16 18 20 21 23 24 = 200 OK!
1 2 6 7 9 10 11 12 14 17 19 20 22 24 25 = 199 OK!
1 2 6 8 9 11 12 13 14 16 19 20 21 23 25 = 200 OK!
1 2 6 8 9 11 12 13 14 16 18 20 22 23 24 = 199 OK!
1 3 6 8 10 11 12 13 15 16 18 20 22 24 25 = 204 OK!
1 3 6 8 9 11 12 13 14 16 19 20 22 24 25 = 203 OK!
1 3 7 9 11 12 13 14 15 16 18 20 22 24 25 = 210 OK!
1 2 6 8 10 11 12 13 14 16 19 20 22 23 24 = 201 OK!
