1 2 3 4 6 7 8 10 12 13 16 17 20 21 23 = 163 Jogo fora da Média de Soma
1 2 3 5 6 8 10 11 12 13 15 17 19 21 23 = 166 Jogo fora da Média de Soma
1 2 3 4 5 7 8 10 12 13 15 17 19 21 23 = 160 Jogo fora da Média de Soma
1 2 3 5 7 8 9 10 12 13 15 17 20 21 23 = 166 Jogo fora da Média de Soma
1 2 4 5 6 7 8 10 12 13 14 16 20 21 23 = 162 Jogo fora da Média de Soma
1 2 4 5 7 8 9 10 12 13 14 17 19 20 22 = 163 Jogo fora da Média de Soma
1 2 4 5 7 8 10 12 13 15 17 19 20 21 23 = 177 OK!
1 3 5 6 7 8 10 12 13 14 16 20 21 22 23 = 181 OK!
1 2 3 5 7 8 10 12 14 15 17 20 21 22 23 = 180 OK!
1 2 3 4 5 7 8 10 12 14 15 17 19 22 23 = 162 Jogo fora da Média de Soma
1 3 4 5 7 8 10 12 13 15 17 19 20 21 22 = 177 OK!
1 2 4 6 7 8 10 12 13 14 17 19 20 22 23 = 178 OK!
1 2 3 4 6 7 8 10 12 13 15 16 19 21 23 = 160 Jogo fora da Média de Soma
1 2 3 5 6 7 8 10 12 13 15 17 20 22 23 = 164 Jogo fora da Média de Soma
1 2 4 5 6 7 9 10 12 13 15 17 20 22 23 = 166 Jogo fora da Média de Soma
1 2 4 5 6 7 8 10 12 13 15 16 19 21 23 = 162 Jogo fora da Média de Soma
1 2 3 5 7 8 10 11 12 13 15 16 19 21 23 = 166 Jogo fora da Média de Soma
1 2 3 4 5 7 8 10 12 13 15 17 20 21 22 = 160 Jogo fora da Média de Soma
1 2 3 5 6 7 8 10 12 14 15 17 19 21 23 = 163 Jogo fora da Média de Soma
1 2 4 5 7 9 10 12 13 15 17 20 21 22 23 = 181 OK!
1 2 3 4 5 7 8 10 12 13 15 17 19 22 23 = 161 Jogo fora da Média de Soma
1 2 4 5 7 8 10 12 13 14 15 17 19 21 22 = 170 Jogo fora da Média de Soma
1 2 3 4 5 7 8 10 12 13 14 16 19 21 22 = 157 Jogo fora da Média de Soma
1 2 3 5 7 8 10 12 13 14 16 20 21 22 23 = 177 OK!
1 2 4 5 7 8 10 11 12 13 15 17 19 21 23 = 168 Jogo fora da Média de Soma
2 3 4 7 9 10 13 14 15 16 17 20 21 23 25 = 199 OK!
1 3 5 7 9 11 13 15 16 17 18 20 22 23 25 = 205 OK!
2 3 5 7 8 10 13 14 16 17 18 21 22 24 25 = 205 OK!
1 3 4 7 9 10 13 14 16 17 18 20 21 23 25 = 201 OK!
1 3 4 7 9 11 13 14 16 17 18 20 21 23 25 = 202 OK!
1 2 5 8 10 11 13 15 16 17 18 20 21 23 24 = 204 OK!
2 3 5 7 9 10 13 15 16 17 18 21 22 23 25 = 206 OK!
2 4 7 8 10 12 13 14 16 17 18 20 22 23 24 = 210 OK!
1 3 5 7 9 10 14 15 16 17 18 20 22 23 25 = 205 OK!
1 2 4 7 9 11 13 14 15 16 17 20 22 24 25 = 200 OK!
1 2 4 7 9 10 11 13 14 16 18 20 22 23 24 = 194 OK!
2 3 4 7 9 11 13 14 15 17 18 20 22 24 25 = 204 OK!
2 3 5 7 9 10 12 14 16 17 18 20 22 23 25 = 203 OK!
1 2 5 8 9 11 13 15 16 17 18 20 22 23 24 = 204 OK!
1 3 5 7 9 10 11 13 14 16 17 18 20 22 24 = 190 OK!
2 5 7 9 10 11 13 15 16 17 18 20 22 23 25 = 213 OK!
1 3 5 7 9 10 11 13 14 17 18 20 22 23 25 = 198 OK!
1 2 5 7 9 10 11 12 14 15 17 20 22 23 25 = 193 OK!
1 3 5 7 9 10 13 14 16 17 18 20 22 23 24 = 202 OK!
1 3 5 7 9 11 13 14 15 17 18 21 22 24 25 = 205 OK!
1 3 5 7 9 11 13 15 16 17 18 21 22 23 24 = 205 OK!
2 3 5 7 9 11 13 14 16 17 18 20 22 24 25 = 206 OK!
1 2 4 6 7 9 10 12 13 15 17 20 22 23 24 = 185 OK!
2 3 5 7 9 11 13 14 16 17 18 21 22 23 24 = 205 OK!
1 3 4 7 9 11 13 14 15 16 17 20 21 23 24 = 198 OK!
1 3 4 7 9 10 12 13 15 17 18 20 22 23 24 = 198 OK!
1 3 4 7 9 10 12 14 15 16 17 20 22 23 24 = 197 OK!
1 3 5 7 8 10 12 13 14 16 17 18 20 22 24 = 190 OK!
1 3 5 7 8 10 13 14 16 17 18 20 21 23 25 = 201 OK!
2 3 5 8 9 10 12 13 15 16 17 18 21 22 24 = 195 OK!
1 3 4 7 9 10 11 13 14 15 17 20 22 23 24 = 193 OK!
1 3 4 8 9 10 12 13 14 15 17 20 21 23 24 = 194 OK!
2 3 4 7 9 10 11 13 15 17 18 20 22 23 24 = 198 OK!
1 3 4 8 9 10 12 14 15 16 18 20 22 23 25 = 200 OK!
2 3 4 7 9 10 13 15 16 17 18 20 21 23 24 = 202 OK!
