1 3 5 7 8 9 12 14 15 16 18 20 21 22 25 = 196 OK!
1 2 3 5 6 8 10 11 14 16 17 19 20 21 22 = 175 OK!
1 3 5 7 8 9 12 14 16 17 19 20 21 22 25 = 199 OK!
1 2 3 5 6 8 10 11 14 16 17 18 20 21 23 = 175 OK!
1 2 4 5 6 8 9 10 12 14 16 17 19 22 23 = 168 Jogo fora da Média de Soma
1 2 3 5 6 7 9 10 11 14 15 17 18 21 22 = 161 Jogo fora da Média de Soma
2 4 5 6 7 8 9 12 15 16 18 20 21 22 25 = 190 OK!
1 3 4 5 6 8 9 11 14 15 17 19 20 21 23 = 176 OK!
1 3 6 7 8 10 11 12 15 17 18 20 21 22 25 = 196 OK!
1 2 4 5 7 8 9 11 14 15 16 18 20 21 23 = 174 OK!
