1 5 6 7 9 12 13 14 16 17 18 20 22 23 24 = 207 OK!
5 6 7 9 11 12 13 15 16 17 18 20 21 23 24 = 217 OK!
1 6 7 9 10 11 13 15 16 17 19 20 22 23 24 = 213 OK!
1 6 7 9 11 12 14 15 16 18 19 20 22 23 24 = 217 OK!
6 7 8 9 11 12 14 15 16 17 19 20 21 23 24 = 222 Jogo fora da Média de Soma
6 7 9 11 12 13 15 16 17 18 19 20 22 23 24 = 232 Jogo fora da Média de Soma
5 6 7 8 11 12 14 15 16 17 19 20 22 23 24 = 219 OK!
1 6 7 9 11 12 13 14 16 17 19 20 22 23 24 = 214 OK!
5 6 9 11 12 13 14 16 17 18 19 21 22 23 24 = 230 Jogo fora da Média de Soma
5 6 7 8 9 12 13 14 16 18 19 20 22 23 24 = 216 OK!
