2 5 6 7 8 9 10 11 13 14 16 18 20 22 24 = 185 OK!
1 2 4 6 7 9 11 12 14 15 16 17 19 22 24 = 179 OK!
1 2 4 6 7 8 11 12 14 15 16 18 19 22 23 = 178 OK!
1 2 4 6 8 9 11 13 14 15 16 18 20 22 24 = 183 OK!
2 5 6 7 8 9 10 11 12 13 15 17 20 23 24 = 182 OK!
1 4 6 7 9 10 11 13 14 15 16 18 19 22 23 = 188 OK!
1 2 4 7 8 10 11 13 14 15 16 18 19 22 23 = 183 OK!
2 4 6 7 8 9 11 12 14 15 16 18 20 22 24 = 188 OK!
2 4 7 8 9 10 11 12 13 14 16 18 19 22 24 = 189 OK!
1 2 4 7 8 10 11 13 15 16 17 18 20 23 24 = 189 OK!
2 4 6 7 9 10 12 14 15 16 17 20 21 22 23 = 198 OK!
1 4 6 7 8 9 10 11 13 14 16 18 20 22 23 = 182 OK!
2 4 6 7 9 10 11 12 13 15 16 18 20 22 23 = 188 OK!
1 2 4 6 7 9 11 13 14 16 17 18 20 22 24 = 184 OK!
2 4 6 7 9 10 11 12 14 15 16 18 19 22 23 = 188 OK!
1 2 4 6 7 9 10 12 13 15 16 17 20 22 24 = 178 OK!
1 4 6 7 8 9 11 12 14 16 17 18 20 22 23 = 188 OK!
2 4 6 7 9 10 11 12 14 15 16 17 19 22 24 = 188 OK!
2 5 6 7 8 9 10 11 13 15 16 18 20 22 24 = 186 OK!
1 4 6 7 8 9 10 11 13 14 16 18 20 22 24 = 183 OK!
2 5 7 8 9 10 11 12 13 14 16 18 19 22 24 = 190 OK!
2 4 6 7 8 9 10 11 13 14 16 18 20 22 23 = 183 OK!
1 2 4 6 7 9 11 12 14 15 16 17 20 22 24 = 180 OK!
1 2 4 6 7 9 11 13 14 15 17 18 20 22 24 = 183 OK!
1 2 4 6 7 8 10 12 14 15 16 17 19 22 24 = 177 OK!
2 5 7 8 9 10 11 13 15 17 18 21 22 24 25 = 207 OK!
1 6 7 9 10 12 13 14 16 17 19 21 22 23 24 = 214 OK!
1 6 7 9 10 11 12 13 16 18 20 21 22 24 25 = 215 OK!
2 5 7 8 9 11 12 13 15 17 18 19 22 23 25 = 206 OK!
1 7 8 9 10 11 12 13 14 15 17 19 20 23 25 = 204 OK!
1 6 7 9 10 11 12 13 14 17 18 20 21 22 24 = 205 OK!
1 6 7 8 9 10 11 12 13 14 16 17 20 22 24 = 190 OK!
1 6 7 9 10 11 13 14 17 18 19 20 22 23 24 = 214 OK!
1 6 7 9 10 11 13 14 16 17 19 21 22 23 25 = 214 OK!
1 6 7 9 10 11 12 13 16 18 19 21 22 23 24 = 212 OK!
1 6 7 8 9 10 12 13 16 18 19 20 21 23 24 = 207 OK!
1 6 7 8 9 10 12 13 14 16 17 18 20 22 24 = 197 OK!
1 6 7 8 10 11 13 14 16 17 19 21 22 24 25 = 214 OK!
1 6 7 8 10 11 12 13 16 18 19 20 22 23 24 = 210 OK!
1 6 7 9 10 12 13 14 16 17 19 20 21 22 24 = 211 OK!
1 6 8 10 11 12 13 14 16 17 19 20 22 24 25 = 218 OK!
1 6 7 8 10 11 12 14 16 18 19 21 22 24 25 = 214 OK!
1 6 7 9 10 12 14 16 17 19 20 21 22 23 24 = 221 Jogo fora da Média de Soma
1 6 7 8 9 10 11 12 14 15 17 19 20 23 24 = 196 OK!
1 6 7 9 10 11 12 13 14 16 18 21 22 24 25 = 209 OK!
1 6 7 8 9 10 11 12 13 16 18 19 20 22 24 = 196 OK!
1 6 7 9 10 11 12 13 14 16 18 19 21 22 24 = 203 OK!
1 6 7 9 10 11 12 15 16 18 20 21 22 23 24 = 215 OK!
1 5 7 9 10 11 12 13 14 16 17 19 21 22 24 = 201 OK!
1 6 7 8 9 10 11 12 15 17 18 20 21 23 24 = 202 OK!
1 6 7 9 10 11 12 14 16 17 19 20 21 22 24 = 209 OK!
1 6 7 8 9 10 11 12 13 16 18 21 22 24 25 = 203 OK!
1 6 7 9 10 11 12 14 16 18 19 20 21 22 24 = 210 OK!
1 6 7 9 10 11 13 14 16 18 19 21 22 24 25 = 216 OK!
1 6 7 9 10 11 12 14 16 18 19 20 21 22 24 = 210 OK!
1 6 7 8 10 11 13 14 15 17 19 21 22 23 24 = 211 OK!
1 6 7 9 10 11 12 14 16 17 19 20 22 23 24 = 211 OK!
1 6 7 9 10 11 12 13 14 16 18 19 21 23 24 = 204 OK!
1 6 7 8 9 10 12 13 16 18 19 20 21 22 24 = 206 OK!
6 7 8 9 10 11 12 13 14 16 17 19 20 22 24 = 208 OK!
