1 2 3 4 6 7 8 9 11 12 13 17 20 22 24 = 159 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 13 14 17 19 22 24 = 161 Jogo fora da Média de Soma
1 3 5 6 7 8 9 10 11 12 14 17 20 22 24 = 169 Jogo fora da Média de Soma
1 3 4 6 7 8 9 10 11 12 14 17 19 22 23 = 166 Jogo fora da Média de Soma
2 3 4 6 7 8 9 10 11 12 14 17 20 22 23 = 168 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 12 14 18 20 23 24 = 163 Jogo fora da Média de Soma
1 2 3 4 5 6 8 9 11 12 14 17 20 22 24 = 158 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 12 14 17 20 22 24 = 161 Jogo fora da Média de Soma
1 3 4 6 7 8 9 10 11 12 13 18 20 22 24 = 168 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 12 14 17 20 23 24 = 162 Jogo fora da Média de Soma
