5 7 8 10 11 12 14 15 16 17 19 21 22 23 24 = 224 Jogo fora da Média de Soma
1 5 8 9 12 13 14 15 17 18 19 20 22 23 24 = 220 OK!
5 8 10 11 12 13 14 15 16 18 19 20 21 22 24 = 228 Jogo fora da Média de Soma
1 5 7 8 10 12 13 14 15 17 19 20 21 23 24 = 209 OK!
1 5 7 8 10 12 13 14 16 18 19 20 21 22 24 = 210 OK!
5 7 8 10 11 12 13 14 15 16 17 19 21 22 23 = 213 OK!
1 5 7 8 10 11 12 13 15 17 20 21 22 23 24 = 209 OK!
1 5 7 8 10 11 12 13 14 15 17 19 21 22 24 = 199 OK!
6 7 8 10 12 13 14 15 17 18 20 22 23 24 25 = 234 Jogo fora da Média de Soma
1 5 7 9 10 12 13 14 16 17 19 20 21 23 24 = 211 OK!
1 5 7 8 10 11 12 14 15 17 18 19 21 22 24 = 204 OK!
1 5 7 8 9 11 12 13 14 15 17 18 19 21 23 = 193 OK!
5 7 8 10 12 13 14 15 17 18 19 20 21 22 24 = 225 Jogo fora da Média de Soma
5 7 8 10 11 12 13 14 15 17 18 19 21 22 24 = 216 OK!
1 6 9 10 12 13 15 16 17 18 20 21 22 23 24 = 227 Jogo fora da Média de Soma
1 6 8 10 11 13 14 15 16 17 19 21 22 23 24 = 220 OK!
5 7 9 10 11 12 14 16 17 18 20 21 22 23 25 = 230 Jogo fora da Média de Soma
1 5 7 8 10 12 14 15 16 18 19 21 22 23 24 = 215 OK!
1 5 9 10 12 13 14 15 17 18 19 21 22 23 24 = 223 Jogo fora da Média de Soma
1 5 7 8 10 12 13 14 15 17 19 20 21 22 24 = 208 OK!
5 8 10 11 12 13 14 15 17 18 19 21 22 23 24 = 232 Jogo fora da Média de Soma
5 7 8 10 12 13 14 15 17 18 19 20 21 23 24 = 226 Jogo fora da Média de Soma
1 5 8 10 11 12 14 15 17 18 20 21 22 23 24 = 221 Jogo fora da Média de Soma
1 6 8 10 11 13 14 15 16 17 19 20 21 22 24 = 217 OK!
2 5 6 7 8 10 12 13 15 16 17 19 20 22 24 = 196 OK!
1 4 6 7 9 10 11 12 13 15 16 18 20 22 24 = 188 OK!
1 3 5 6 8 10 11 13 14 15 17 19 21 22 24 = 189 OK!
1 3 5 7 9 10 12 13 15 17 19 20 22 24 25 = 202 OK!
1 3 5 7 9 11 12 13 14 16 18 19 21 22 24 = 195 OK!
1 4 6 9 10 12 14 16 17 18 19 20 21 23 24 = 214 OK!
1 3 5 7 8 9 10 12 13 14 16 18 20 22 24 = 182 OK!
1 4 7 8 10 11 13 14 15 16 18 19 21 23 24 = 204 OK!
1 3 5 6 9 10 12 13 15 16 18 19 20 22 24 = 193 OK!
1 3 5 7 10 12 14 15 16 18 20 21 22 24 25 = 213 OK!
1 3 5 6 8 9 11 12 14 15 17 18 19 22 23 = 183 OK!
1 3 5 7 9 10 12 13 14 16 17 19 21 22 24 = 193 OK!
1 3 6 7 9 11 12 13 15 16 17 19 20 22 24 = 195 OK!
1 3 5 7 9 10 12 13 14 16 17 18 20 22 24 = 191 OK!
1 4 6 8 9 11 13 14 15 16 18 19 21 23 24 = 202 OK!
1 3 5 7 8 11 12 13 14 16 17 19 21 22 24 = 193 OK!
1 4 6 8 9 11 12 13 14 16 18 19 21 22 24 = 198 OK!
2 4 6 7 9 10 11 12 13 15 17 19 21 23 25 = 194 OK!
1 3 5 7 8 10 11 13 14 15 17 18 20 22 24 = 188 OK!
1 3 5 7 9 11 12 13 14 15 17 19 20 22 24 = 192 OK!
1 4 5 7 9 10 11 12 13 15 17 19 20 22 24 = 189 OK!
1 3 5 7 8 10 11 12 13 14 16 17 19 21 24 = 181 OK!
1 3 6 7 9 12 13 14 16 17 18 20 21 23 24 = 204 OK!
1 4 6 8 10 12 13 14 15 16 18 20 21 22 24 = 204 OK!
1 3 6 7 9 11 12 14 15 16 18 20 21 22 24 = 199 OK!
1 4 6 8 9 11 13 14 15 16 18 19 21 22 24 = 201 OK!
2 4 7 8 10 11 13 14 15 16 18 20 21 22 24 = 205 OK!
1 3 5 7 9 10 11 12 13 14 16 19 21 23 24 = 188 OK!
1 4 6 7 10 11 13 14 16 17 19 20 21 23 24 = 206 OK!
1 3 5 7 9 12 13 14 15 16 18 19 20 22 24 = 198 OK!
1 3 5 6 7 8 10 11 12 13 15 17 19 21 24 = 172 OK!
2 4 6 7 8 10 12 13 15 16 17 19 20 22 24 = 195 OK!
1 3 5 7 8 9 10 12 13 14 15 16 19 22 24 = 178 OK!
1 4 6 8 10 11 13 14 15 16 18 19 20 22 24 = 201 OK!
