1 2 4 5 7 8 9 10 12 13 16 18 20 21 22 = 168 Jogo fora da Média de Soma
1 2 4 5 6 7 8 9 10 12 15 17 19 21 23 = 159 Jogo fora da Média de Soma
1 2 4 5 6 7 8 10 11 12 15 17 19 21 23 = 161 Jogo fora da Média de Soma
1 2 3 5 6 8 9 11 12 13 16 17 20 21 23 = 167 Jogo fora da Média de Soma
1 3 4 6 7 8 9 10 12 13 16 17 19 21 23 = 169 Jogo fora da Média de Soma
1 2 4 5 6 8 9 10 11 13 15 17 20 21 22 = 164 Jogo fora da Média de Soma
1 2 4 5 6 7 9 10 11 14 16 17 19 21 22 = 164 Jogo fora da Média de Soma
1 2 4 5 6 8 9 11 12 13 16 17 19 21 22 = 166 Jogo fora da Média de Soma
1 2 4 5 6 9 10 11 12 13 16 17 19 21 22 = 168 Jogo fora da Média de Soma
1 2 4 5 7 8 9 11 12 13 15 17 19 21 23 = 167 Jogo fora da Média de Soma
