1 2 4 5 7 8 9 12 13 17 20 22 23 24 25 = 192 OK!
1 2 4 5 6 7 8 9 10 13 16 20 22 23 25 = 171 OK!
1 3 4 5 6 7 8 9 13 16 20 22 23 24 25 = 186 OK!
2 4 6 7 8 9 10 13 16 20 21 22 23 24 25 = 210 OK!
1 2 3 4 6 7 8 9 10 14 17 22 23 24 25 = 175 OK!
1 2 4 6 8 9 10 12 14 17 20 22 23 24 25 = 197 OK!
1 2 4 6 7 8 9 10 12 13 16 20 22 23 25 = 178 OK!
1 3 4 5 7 8 9 10 13 16 21 22 23 24 25 = 191 OK!
1 2 3 4 5 7 8 9 10 14 16 20 22 23 25 = 169 Jogo fora da Média de Soma
1 2 4 5 6 8 9 13 16 20 21 22 23 24 25 = 199 OK!
