2 3 4 5 7 9 13 16 18 19 20 21 22 23 25 = 207 OK!
2 3 4 5 7 9 14 16 17 19 20 21 22 23 25 = 207 OK!
3 4 5 7 8 9 13 16 18 19 20 21 22 23 25 = 213 OK!
2 3 4 6 7 9 13 16 18 19 20 21 22 24 25 = 209 OK!
2 4 5 7 9 14 16 18 19 20 21 22 23 24 25 = 229 Jogo fora da Média de Soma
2 3 4 6 7 8 9 13 16 18 20 21 22 23 25 = 197 OK!
2 4 6 7 9 11 13 16 18 19 20 21 22 23 25 = 216 OK!
2 3 5 7 8 9 11 13 17 18 20 21 22 23 25 = 204 OK!
3 4 5 7 9 13 16 18 19 20 21 22 23 24 25 = 229 Jogo fora da Média de Soma
2 4 5 6 7 9 14 16 17 18 19 21 22 24 25 = 209 OK!
