1 2 6 7 8 10 11 12 14 16 18 19 21 23 24 = 192 OK!
1 2 6 7 8 10 11 12 14 16 17 19 21 22 24 = 190 OK!
1 2 6 8 10 11 12 14 16 17 19 21 22 23 24 = 206 OK!
1 2 6 8 10 11 12 14 16 17 19 21 22 23 24 = 206 OK!
1 3 6 7 9 10 11 12 14 16 18 19 21 23 25 = 195 OK!
1 2 6 8 10 11 12 14 16 18 19 21 22 23 24 = 207 OK!
1 2 6 7 8 10 11 12 14 16 17 19 21 23 25 = 192 OK!
1 2 6 7 9 10 11 12 14 16 17 19 21 23 25 = 193 OK!
1 3 6 7 9 10 11 12 14 16 18 19 21 23 24 = 194 OK!
1 2 6 8 9 11 12 13 14 16 17 19 21 23 25 = 197 OK!
