1 2 4 5 6 7 8 9 11 13 16 18 20 21 23 = 164 Jogo fora da Média de Soma
1 2 5 6 8 9 10 11 12 13 16 18 20 21 22 = 174 OK!
1 2 5 6 7 9 10 11 12 13 16 17 20 21 23 = 173 OK!
1 3 4 6 7 8 9 10 11 13 16 17 20 22 23 = 170 Jogo fora da Média de Soma
1 2 4 5 6 7 9 10 11 12 16 18 20 21 23 = 165 Jogo fora da Média de Soma
1 2 4 5 6 7 9 10 11 13 16 18 20 21 23 = 166 Jogo fora da Média de Soma
1 3 5 6 7 8 9 10 11 13 16 17 20 22 23 = 171 OK!
1 2 5 6 7 8 9 10 11 13 16 18 20 21 23 = 170 Jogo fora da Média de Soma
1 3 4 5 6 8 9 11 12 13 16 18 20 21 22 = 169 Jogo fora da Média de Soma
1 2 4 5 6 8 9 10 11 13 16 18 20 22 23 = 168 Jogo fora da Média de Soma
