2 4 6 7 9 10 11 12 13 14 15 17 19 22 25 = 186 OK!
1 2 4 6 7 8 10 11 12 13 15 17 19 24 25 = 174 OK!
1 2 3 5 7 9 10 12 13 14 15 17 19 22 25 = 174 OK!
2 3 5 6 8 9 11 12 13 14 15 17 19 22 25 = 181 OK!
1 3 5 6 7 9 11 12 13 15 17 19 22 24 25 = 189 OK!
2 3 5 6 8 9 11 12 13 14 15 17 19 24 25 = 183 OK!
1 3 5 6 8 9 10 11 12 13 14 15 17 18 25 = 167 Jogo fora da Média de Soma
1 2 3 5 6 7 8 10 12 14 15 17 18 24 25 = 167 Jogo fora da Média de Soma
1 2 4 6 7 9 11 12 13 14 15 17 18 22 25 = 176 OK!
1 2 3 5 6 7 8 10 11 12 14 15 17 18 24 = 153 Jogo fora da Média de Soma
