1 2 3 4 6 7 9 10 11 14 16 19 21 22 23 = 168 Jogo fora da Média de Soma
2 3 4 5 6 7 8 9 10 13 15 19 21 22 23 = 167 Jogo fora da Média de Soma
1 2 3 5 6 7 9 10 11 14 15 17 18 20 22 = 160 Jogo fora da Média de Soma
1 3 4 5 6 7 8 9 11 14 16 18 21 22 23 = 168 Jogo fora da Média de Soma
1 3 4 5 6 7 8 9 10 13 16 18 20 22 23 = 165 Jogo fora da Média de Soma
2 3 4 5 6 7 8 9 11 14 16 18 20 21 23 = 167 Jogo fora da Média de Soma
1 3 4 5 6 7 9 10 11 13 15 19 21 22 23 = 169 Jogo fora da Média de Soma
1 2 3 4 5 7 8 9 11 13 16 19 20 21 23 = 162 Jogo fora da Média de Soma
1 3 5 6 7 8 9 10 11 13 15 19 20 21 22 = 170 Jogo fora da Média de Soma
1 3 4 5 7 8 9 10 11 13 15 19 21 22 23 = 171 OK!
