1 2 4 5 7 10 11 14 15 17 19 20 22 24 25 = 196 OK!
1 3 4 5 7 10 11 13 15 17 19 20 21 23 24 = 193 OK!
1 2 3 5 7 10 12 14 15 17 18 21 22 24 25 = 196 OK!
1 3 4 5 7 10 11 14 15 17 18 20 22 23 25 = 195 OK!
1 2 3 5 7 10 11 14 15 17 19 20 22 24 25 = 195 OK!
2 3 4 5 7 10 11 14 15 17 18 20 22 23 24 = 195 OK!
2 3 4 5 7 10 11 14 15 17 18 20 22 23 24 = 195 OK!
1 2 4 7 10 12 14 15 17 18 19 20 22 23 25 = 209 OK!
2 3 4 5 7 10 11 13 15 17 18 20 22 23 24 = 194 OK!
1 2 3 5 7 10 11 14 15 17 18 20 22 23 24 = 192 OK!
