1 2 3 5 6 7 9 11 12 15 19 20 22 23 25 = 180 OK!
1 2 3 4 5 6 8 9 11 13 15 19 22 23 24 = 165 Jogo fora da Média de Soma
1 3 4 5 6 7 8 10 13 15 19 20 22 24 25 = 182 OK!
2 3 5 6 7 9 11 12 15 18 19 20 22 23 25 = 197 OK!
2 3 5 6 7 9 11 13 15 18 19 20 22 24 25 = 199 OK!
1 3 5 6 7 9 11 13 15 18 19 20 22 24 25 = 198 OK!
1 2 3 5 6 7 9 11 13 16 19 20 22 24 25 = 183 OK!
1 2 3 4 5 7 8 9 11 13 16 19 22 23 25 = 168 Jogo fora da Média de Soma
1 2 3 4 5 6 7 8 11 12 16 19 22 23 25 = 164 Jogo fora da Média de Soma
1 2 3 4 6 7 8 9 11 13 16 19 21 23 25 = 168 Jogo fora da Média de Soma
