1 3 6 9 10 11 13 14 15 16 18 20 21 23 25 = 205 OK!
1 3 6 9 10 11 12 13 15 17 19 20 22 24 25 = 207 OK!
1 3 6 8 10 11 13 14 15 16 18 20 22 23 25 = 205 OK!
1 3 6 8 10 11 12 13 14 16 18 19 21 23 25 = 200 OK!
1 3 6 9 10 11 12 13 14 16 19 20 21 23 25 = 203 OK!
1 3 6 9 11 12 13 14 15 17 19 20 21 23 25 = 209 OK!
1 3 6 8 9 10 11 13 15 17 18 20 22 23 25 = 201 OK!
1 3 6 9 10 11 12 14 15 17 18 20 22 23 25 = 206 OK!
1 3 6 8 10 11 12 13 15 16 18 20 22 23 24 = 202 OK!
1 3 6 9 10 11 12 13 15 16 18 20 21 23 25 = 203 OK!
