2 3 5 8 10 12 14 15 17 18 19 20 22 23 25 = 213 OK!
2 4 5 8 10 13 14 16 17 18 19 20 22 23 25 = 216 OK!
2 3 5 9 10 13 14 16 17 18 19 21 22 23 24 = 216 OK!
2 3 5 6 9 10 13 14 16 17 19 21 22 24 25 = 206 OK!
2 4 5 6 8 10 13 14 16 17 18 19 21 22 24 = 199 OK!
3 4 5 8 10 13 14 16 17 19 20 21 22 23 25 = 220 OK!
2 4 5 9 10 13 14 15 17 18 20 21 22 23 24 = 217 OK!
2 3 5 8 10 13 14 16 17 18 20 21 22 23 24 = 216 OK!
2 4 5 8 10 12 14 16 17 18 19 21 22 23 25 = 216 OK!
3 5 6 7 9 10 13 15 16 17 19 21 22 23 24 = 210 OK!
