1 6 7 8 10 11 12 13 16 17 19 21 22 23 24 = 210 OK!
1 6 7 9 10 12 13 14 16 17 19 21 22 24 25 = 216 OK!
1 6 8 10 11 12 13 14 16 18 19 20 22 23 25 = 218 OK!
1 6 7 9 10 11 13 14 16 18 19 21 22 23 24 = 214 OK!
1 5 8 9 10 11 12 13 15 17 19 20 22 23 25 = 210 OK!
1 6 7 8 10 11 12 13 14 16 18 20 23 24 25 = 208 OK!
1 6 7 9 10 11 12 14 17 18 19 20 23 24 25 = 216 OK!
1 6 7 8 9 10 11 12 14 16 18 19 21 22 24 = 198 OK!
1 7 8 10 11 12 14 16 18 19 20 22 23 24 25 = 230 Jogo fora da Média de Soma
1 6 7 9 10 12 13 16 17 18 20 21 22 23 24 = 219 OK!
1 6 7 8 10 12 14 16 17 19 20 21 22 24 25 = 222 Jogo fora da Média de Soma
1 6 7 9 10 11 12 14 16 17 18 20 21 22 24 = 208 OK!
6 7 9 10 11 12 13 14 16 17 18 20 22 23 24 = 222 Jogo fora da Média de Soma
1 6 7 8 10 11 13 14 15 17 20 21 22 23 24 = 212 OK!
1 6 7 8 9 10 12 13 16 17 18 21 22 23 25 = 208 OK!
1 6 7 9 10 11 12 13 15 16 17 19 20 22 24 = 202 OK!
1 6 7 9 10 12 14 16 18 20 21 22 23 24 25 = 228 Jogo fora da Média de Soma
1 6 7 10 11 12 13 14 16 17 18 20 21 23 24 = 213 OK!
1 6 7 8 10 11 13 14 16 18 19 20 22 24 25 = 214 OK!
7 9 10 12 13 14 16 17 19 20 21 22 23 24 25 = 252 Jogo fora da Média de Soma
1 6 7 8 10 11 13 14 16 18 19 20 22 24 25 = 214 OK!
1 6 7 9 10 11 13 14 16 17 19 21 22 24 25 = 215 OK!
1 5 7 8 9 11 12 13 14 16 18 20 22 24 25 = 205 OK!
1 6 7 8 10 12 13 14 16 18 19 20 21 22 24 = 211 OK!
1 6 7 8 10 12 13 14 15 17 19 21 22 23 25 = 213 OK!
5 7 8 10 11 12 13 14 16 18 19 20 21 22 24 = 220 OK!
1 5 7 8 10 12 13 14 15 17 19 20 21 22 24 = 208 OK!
1 5 7 8 10 12 13 15 17 20 21 22 23 24 25 = 223 Jogo fora da Média de Soma
5 7 8 10 11 12 15 16 18 19 20 22 23 24 25 = 235 Jogo fora da Média de Soma
6 7 9 10 12 14 16 17 18 19 20 21 22 23 24 = 238 Jogo fora da Média de Soma
5 7 8 10 12 13 14 15 17 18 19 20 21 22 24 = 225 Jogo fora da Média de Soma
6 7 8 10 12 13 14 15 17 18 19 21 22 23 24 = 229 Jogo fora da Média de Soma
5 7 9 10 11 12 13 14 16 17 19 20 22 23 24 = 222 Jogo fora da Média de Soma
5 7 8 10 12 13 14 15 17 18 19 20 22 24 25 = 229 Jogo fora da Média de Soma
1 6 7 9 10 11 14 15 16 18 19 21 22 23 24 = 216 OK!
1 5 7 8 10 11 12 13 15 16 18 19 21 23 24 = 203 OK!
5 7 9 10 12 13 14 15 17 18 19 20 22 24 25 = 230 Jogo fora da Média de Soma
1 6 7 9 10 12 13 15 16 18 19 21 22 23 24 = 216 OK!
1 5 7 8 9 10 12 14 16 18 20 21 22 24 25 = 212 OK!
6 7 8 10 12 13 15 17 18 19 20 21 22 23 24 = 235 Jogo fora da Média de Soma
5 7 8 10 11 13 14 15 16 17 19 20 21 22 24 = 222 Jogo fora da Média de Soma
1 5 7 8 10 11 12 13 15 17 20 21 23 24 25 = 212 OK!
1 5 7 8 10 11 12 13 15 16 17 20 21 22 24 = 202 OK!
5 7 8 10 12 14 16 17 18 19 20 21 23 24 25 = 239 Jogo fora da Média de Soma
1 5 7 8 10 11 12 14 15 17 19 20 21 23 24 = 207 OK!
1 6 8 10 11 13 14 16 17 18 19 20 21 23 24 = 221 Jogo fora da Média de Soma
1 6 7 8 9 10 12 13 15 17 18 20 22 24 25 = 207 OK!
1 5 8 10 12 13 14 15 17 18 19 20 21 23 24 = 220 OK!
1 6 7 8 10 11 12 13 14 16 17 20 22 24 25 = 206 OK!
5 7 9 10 12 13 14 16 17 19 20 21 22 23 24 = 232 Jogo fora da Média de Soma
1 5 7 8 10 12 13 14 15 17 18 20 22 23 24 = 209 OK!
1 6 7 8 9 10 11 13 15 17 19 21 22 23 24 = 206 OK!
5 7 8 10 11 12 13 14 15 16 18 19 21 23 24 = 216 OK!
5 7 9 10 12 13 15 16 17 19 20 22 23 24 25 = 237 Jogo fora da Média de Soma
5 7 9 10 12 13 14 15 17 18 19 20 22 24 25 = 230 Jogo fora da Média de Soma
1 5 7 8 11 12 13 15 16 18 19 20 22 23 24 = 214 OK!
1 6 7 8 9 10 12 13 14 16 18 19 21 22 24 = 200 OK!
1 5 7 8 10 11 14 15 17 18 19 21 22 23 24 = 215 OK!
1 5 7 8 10 12 13 14 16 18 19 20 22 23 24 = 212 OK!
1 5 7 8 10 12 14 16 17 18 19 20 21 22 24 = 214 OK!
5 7 8 10 11 12 14 15 16 17 20 22 23 24 25 = 229 Jogo fora da Média de Soma
