1 3 5 6 10 13 14 15 18 19 20 21 23 24 25 = 217 OK!
1 2 4 5 6 10 13 14 15 18 19 21 22 23 24 = 197 OK!
1 2 4 6 10 13 14 15 17 19 20 21 22 23 24 = 211 OK!
2 3 5 6 11 13 14 15 18 19 20 21 23 24 25 = 219 OK!
2 3 4 6 10 13 14 15 18 19 20 21 22 24 25 = 216 OK!
1 3 4 5 6 10 13 14 15 18 19 21 22 23 24 = 198 OK!
2 4 5 6 10 13 14 15 18 19 20 21 23 24 25 = 219 OK!
1 3 4 5 6 10 13 14 16 18 19 20 21 22 24 = 196 OK!
1 2 3 4 6 10 13 14 15 17 19 20 21 22 24 = 191 OK!
1 3 4 6 10 12 14 15 17 19 20 21 22 23 24 = 211 OK!
