1 2 5 8 10 12 13 14 16 17 18 20 21 22 23 = 202 OK!
1 2 5 9 10 12 14 16 18 19 20 21 22 24 25 = 218 OK!
1 2 5 9 11 12 14 15 16 17 19 20 21 22 24 = 208 OK!
1 2 5 9 10 11 13 15 16 17 18 19 21 22 23 = 202 OK!
1 2 6 9 11 12 14 15 16 18 20 21 22 24 25 = 216 OK!
1 2 5 9 10 12 14 16 17 18 20 21 22 23 25 = 215 OK!
2 5 9 10 12 13 14 16 18 20 21 22 23 24 25 = 234 Jogo fora da Média de Soma
1 5 9 11 12 14 15 16 18 19 20 21 22 23 25 = 231 Jogo fora da Média de Soma
1 2 4 5 9 11 12 13 15 18 19 20 22 24 25 = 200 OK!
1 5 8 10 11 13 14 15 17 18 20 21 23 24 25 = 225 Jogo fora da Média de Soma
