1 3 6 8 9 11 13 15 18 19 20 21 22 24 25 = 215 OK!
2 4 7 9 10 11 13 15 17 19 20 21 22 23 24 = 217 OK!
2 4 6 8 9 11 12 15 18 19 20 21 22 24 25 = 216 OK!
1 4 7 8 10 12 13 15 18 19 20 21 23 24 25 = 220 OK!
1 2 3 6 9 10 11 13 15 18 19 20 22 24 25 = 198 OK!
1 4 6 9 10 11 13 15 18 19 20 21 23 24 25 = 219 OK!
2 4 7 9 10 11 13 15 17 19 20 21 22 24 25 = 219 OK!
1 3 6 8 10 11 13 15 18 20 21 22 23 24 25 = 220 OK!
2 4 7 9 10 11 13 15 18 19 20 21 22 24 25 = 220 OK!
2 4 6 8 10 11 13 15 18 19 20 21 22 24 25 = 218 OK!
