2 4 6 8 9 10 12 14 15 16 18 20 22 24 25 = 205 OK!
3 5 7 9 11 12 14 15 16 18 20 21 23 24 25 = 223 Jogo fora da Média de Soma
3 5 8 9 10 11 13 14 15 17 18 19 20 22 23 = 207 OK!
4 5 8 9 11 12 14 16 18 20 21 22 23 24 25 = 232 Jogo fora da Média de Soma
4 6 7 9 10 11 13 15 16 18 20 21 22 24 25 = 221 Jogo fora da Média de Soma
4 6 8 9 10 12 13 15 17 18 19 20 21 22 24 = 218 OK!
4 5 7 8 10 11 13 14 15 16 18 19 21 22 23 = 206 OK!
4 6 8 9 10 11 13 14 15 17 18 19 21 22 24 = 211 OK!
4 6 7 8 9 12 13 14 17 19 20 21 22 23 25 = 220 OK!
4 6 8 9 10 11 13 15 16 19 20 21 22 23 25 = 222 Jogo fora da Média de Soma
