1 6 7 9 10 11 13 14 15 16 17 19 20 22 24 = 204 OK!
5 6 8 11 12 13 14 15 16 17 19 20 21 22 24 = 223 Jogo fora da Média de Soma
1 5 6 7 9 11 12 14 16 18 19 20 22 23 24 = 207 OK!
5 6 9 11 12 13 14 15 17 18 19 20 22 23 24 = 228 Jogo fora da Média de Soma
1 6 7 9 10 11 12 14 15 17 19 20 22 23 24 = 210 OK!
5 6 7 9 11 12 13 15 16 18 19 20 22 23 24 = 220 OK!
1 5 6 7 9 12 13 15 16 17 19 20 21 23 24 = 208 OK!
6 7 8 11 12 13 15 16 17 18 19 20 22 23 24 = 231 Jogo fora da Média de Soma
5 7 9 11 12 13 14 15 17 19 20 21 22 23 24 = 232 Jogo fora da Média de Soma
1 6 7 9 11 12 13 14 15 17 18 20 22 23 24 = 212 OK!
