1 3 5 7 8 9 10 12 14 16 17 18 19 20 22 = 181 OK!
1 3 5 7 8 9 10 13 15 17 18 19 20 21 22 = 188 OK!
1 2 6 7 8 9 10 12 14 15 17 18 19 20 22 = 180 OK!
1 2 6 7 8 9 10 12 14 15 17 18 20 21 22 = 182 OK!
1 2 6 7 9 10 13 15 16 17 18 19 20 21 22 = 196 OK!
1 2 5 6 7 8 9 10 12 14 15 17 19 20 22 = 167 Jogo fora da Média de Soma
1 2 5 6 7 8 9 10 12 14 16 17 19 20 22 = 168 Jogo fora da Média de Soma
1 2 5 6 7 9 10 12 14 15 17 18 19 20 22 = 177 OK!
1 2 5 6 7 9 10 12 14 16 17 18 19 20 22 = 178 OK!
2 5 6 7 8 9 10 12 14 15 16 17 19 20 21 = 181 OK!
