2 4 6 8 11 12 13 14 15 18 20 21 22 23 25 = 214 OK!
1 3 4 6 8 10 11 12 14 18 19 21 22 23 25 = 197 OK!
2 3 4 5 9 11 12 13 15 17 19 20 21 23 25 = 199 OK!
2 3 4 6 8 10 11 12 13 15 18 19 20 22 25 = 188 OK!
1 3 5 6 8 10 12 13 15 18 19 20 21 22 25 = 198 OK!
1 3 4 6 8 11 12 13 14 15 17 19 21 22 25 = 191 OK!
2 3 4 6 9 11 12 13 14 15 17 19 21 22 23 = 191 OK!
1 4 6 8 9 11 12 13 15 17 19 20 21 22 25 = 203 OK!
1 3 4 6 8 10 11 13 15 17 19 20 21 22 25 = 195 OK!
1 4 6 8 10 11 12 13 15 17 18 20 21 22 25 = 203 OK!
