2 5 6 7 10 11 14 16 17 19 20 21 22 23 25 = 218 OK!
2 5 6 10 12 14 15 16 17 18 19 21 22 24 25 = 226 Jogo fora da Média de Soma
1 3 5 10 11 12 14 15 16 17 19 20 22 24 25 = 214 OK!
3 5 6 10 12 13 15 16 17 18 19 21 22 23 25 = 225 Jogo fora da Média de Soma
3 5 6 7 10 12 14 15 16 17 19 20 21 23 25 = 213 OK!
1 3 5 6 10 12 14 16 17 18 20 21 22 24 25 = 214 OK!
1 3 5 10 12 14 15 16 17 19 20 21 22 23 24 = 222 Jogo fora da Média de Soma
1 2 5 9 10 11 14 15 16 18 19 20 22 23 25 = 210 OK!
1 2 5 6 10 12 13 15 16 17 19 20 21 23 25 = 205 OK!
1 3 5 10 11 12 14 15 17 18 20 21 22 23 25 = 217 OK!
