1 2 5 6 8 11 12 13 16 17 18 20 21 23 24 = 197 OK!
1 2 5 7 8 11 12 14 17 18 19 21 22 23 24 = 204 OK!
1 5 6 9 11 12 14 16 18 19 21 22 23 24 25 = 226 Jogo fora da Média de Soma
1 2 5 6 9 11 12 13 15 17 18 20 21 23 25 = 198 OK!
1 2 6 7 9 12 13 16 18 19 20 21 23 24 25 = 216 OK!
1 2 5 7 9 12 13 16 17 18 20 21 23 24 25 = 213 OK!
1 2 6 7 9 12 13 16 17 19 20 21 22 24 25 = 214 OK!
1 2 5 7 9 10 12 14 16 18 20 21 22 23 25 = 205 OK!
2 5 7 9 11 12 14 16 18 19 21 22 23 24 25 = 228 Jogo fora da Média de Soma
1 2 6 8 11 12 13 16 17 18 20 21 22 23 25 = 215 OK!
