1 2 3 5 6 7 8 9 10 11 14 17 20 21 23 = 157 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 10 12 15 17 20 21 24 = 160 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 10 12 14 16 19 20 24 = 156 Jogo fora da Média de Soma
1 2 3 4 5 6 7 9 10 12 15 17 20 21 24 = 156 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 10 12 14 17 19 20 23 = 156 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 11 14 17 19 20 21 24 = 167 Jogo fora da Média de Soma
1 2 3 5 6 7 9 10 12 15 17 19 20 21 23 = 170 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 10 11 14 17 20 21 24 = 158 Jogo fora da Média de Soma
1 2 3 4 5 7 8 9 10 11 15 17 20 21 24 = 157 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 10 12 15 17 19 21 24 = 159 Jogo fora da Média de Soma
