5 6 7 8 11 12 13 15 16 17 19 20 22 23 24 = 218 OK!
5 7 9 11 12 13 14 15 16 18 19 20 22 23 24 = 228 Jogo fora da Média de Soma
1 6 7 9 10 11 12 13 15 16 17 19 20 22 23 = 201 OK!
5 6 7 9 11 12 13 15 16 17 19 20 22 23 24 = 219 OK!
5 6 7 9 11 13 15 16 17 18 19 21 22 23 24 = 226 Jogo fora da Média de Soma
1 5 7 9 11 12 13 14 15 17 18 20 21 23 24 = 210 OK!
6 7 8 9 11 12 13 14 16 18 19 20 21 22 24 = 220 OK!
5 6 7 8 11 12 13 15 17 18 20 21 22 23 24 = 222 Jogo fora da Média de Soma
1 6 7 9 10 11 13 15 17 18 19 20 22 23 24 = 215 OK!
1 6 7 9 11 13 14 16 17 18 19 20 22 23 24 = 220 OK!
