1 4 6 9 10 11 13 15 16 17 19 20 21 22 24 = 208 OK!
1 3 6 9 10 11 13 15 16 17 18 20 21 22 24 = 206 OK!
1 2 4 6 9 11 13 15 16 17 19 20 21 23 25 = 202 OK!
2 4 5 7 9 10 11 13 15 16 18 20 21 23 24 = 198 OK!
1 4 6 9 10 11 13 14 16 17 18 20 21 22 25 = 207 OK!
1 4 6 9 10 11 12 14 16 17 19 20 21 23 24 = 207 OK!
1 3 6 9 10 11 13 14 16 17 18 20 21 23 24 = 206 OK!
1 2 4 5 9 11 13 15 16 17 19 20 21 23 25 = 201 OK!
2 4 6 9 10 11 13 15 16 17 18 20 21 22 24 = 208 OK!
2 4 6 7 9 10 11 13 15 17 19 20 21 22 24 = 200 OK!
