1 2 6 8 9 10 11 12 14 16 18 19 21 23 24 = 194 OK!
1 2 6 8 9 10 11 13 14 16 18 19 21 23 25 = 196 OK!
1 3 6 8 9 11 12 13 14 16 18 19 21 23 24 = 198 OK!
1 2 6 8 9 10 11 12 14 16 18 19 21 23 24 = 194 OK!
1 3 6 8 9 11 12 13 14 16 18 19 21 23 25 = 199 OK!
1 3 6 7 8 10 11 12 14 16 17 18 21 23 25 = 192 OK!
1 3 6 8 9 11 12 13 15 16 18 19 21 23 24 = 199 OK!
1 2 6 8 9 11 12 13 14 16 18 19 21 23 25 = 198 OK!
1 3 6 8 9 11 12 13 14 16 18 19 21 23 24 = 198 OK!
1 3 6 8 9 10 11 12 14 16 18 19 21 23 24 = 195 OK!
