1 3 4 6 7 8 10 12 16 18 19 21 22 23 24 = 194 OK!
1 3 4 5 7 8 10 11 12 15 18 20 21 23 25 = 183 OK!
1 3 4 5 7 8 10 12 13 16 19 20 21 23 24 = 186 OK!
1 3 4 6 7 8 9 10 11 15 18 20 21 22 24 = 179 OK!
1 3 4 6 7 8 10 11 16 18 20 21 22 23 25 = 195 OK!
1 3 4 5 7 9 10 11 12 15 18 19 21 23 24 = 182 OK!
1 2 3 4 6 7 9 10 12 16 18 20 22 23 24 = 177 OK!
1 3 4 5 8 9 10 11 15 18 20 21 22 23 24 = 194 OK!
3 4 6 7 8 10 11 12 16 18 20 21 22 24 25 = 207 OK!
1 3 4 6 7 8 10 12 16 18 20 22 23 24 25 = 199 OK!
1 3 5 6 7 9 10 11 12 16 18 19 21 22 24 = 184 OK!
1 3 5 6 7 8 9 10 11 16 18 20 22 23 25 = 184 OK!
1 3 4 5 7 9 10 11 12 16 19 20 22 23 24 = 186 OK!
1 3 5 8 10 11 12 15 18 19 20 21 23 24 25 = 215 OK!
1 3 4 5 7 8 10 12 16 18 19 20 22 24 25 = 194 OK!
1 3 4 6 7 8 10 11 12 16 18 20 21 22 24 = 183 OK!
1 3 4 6 7 9 10 11 12 16 18 20 22 23 24 = 186 OK!
1 3 4 5 7 8 10 12 15 18 20 21 22 23 24 = 193 OK!
1 3 4 5 8 9 10 12 15 18 19 20 22 23 25 = 194 OK!
1 2 4 6 7 8 9 10 11 12 15 18 20 22 24 = 169 Jogo fora da Média de Soma
1 3 5 8 9 10 11 12 16 19 20 21 22 23 25 = 205 OK!
1 3 4 6 7 9 10 12 16 19 20 21 22 23 24 = 197 OK!
1 2 4 5 7 8 9 10 12 15 17 20 21 22 24 = 177 OK!
1 3 4 6 7 8 10 12 16 17 19 20 22 23 24 = 192 OK!
1 3 4 6 7 8 10 11 12 16 18 19 21 23 24 = 183 OK!
1 2 4 5 7 8 10 12 13 15 17 19 20 21 23 = 177 OK!
2 3 4 5 7 8 10 12 14 15 17 19 20 22 23 = 181 OK!
1 3 4 5 7 9 10 11 12 13 14 17 20 21 23 = 170 Jogo fora da Média de Soma
1 3 4 5 7 8 10 12 13 14 15 17 19 20 22 = 170 Jogo fora da Média de Soma
1 2 4 5 7 8 10 12 13 15 17 20 21 22 23 = 180 OK!
1 2 3 5 7 8 10 12 13 14 17 19 20 22 23 = 176 OK!
1 2 4 6 7 8 10 12 13 15 17 19 20 21 23 = 178 OK!
1 2 3 4 5 7 8 10 12 13 15 17 19 22 23 = 161 Jogo fora da Média de Soma
1 2 3 5 7 8 10 12 13 15 17 20 21 22 23 = 179 OK!
1 3 4 6 7 8 10 12 13 15 17 19 20 21 23 = 179 OK!
1 2 3 4 6 7 8 10 12 13 14 17 20 21 22 = 160 Jogo fora da Média de Soma
1 2 3 4 6 7 8 10 12 13 15 17 20 21 22 = 161 Jogo fora da Média de Soma
1 2 3 5 6 7 8 10 11 13 15 17 19 21 23 = 161 Jogo fora da Média de Soma
1 2 3 5 6 7 8 9 10 12 14 17 20 22 25 = 161 Jogo fora da Média de Soma
1 2 4 6 7 8 10 11 12 13 15 17 20 21 23 = 170 Jogo fora da Média de Soma
1 2 4 5 7 8 10 12 13 14 16 19 20 21 22 = 174 OK!
1 2 4 5 6 7 8 10 12 13 15 17 20 22 23 = 165 Jogo fora da Média de Soma
1 3 4 6 7 9 10 12 14 15 17 19 20 21 23 = 181 OK!
1 2 3 4 5 7 8 10 12 14 15 16 20 22 23 = 162 Jogo fora da Média de Soma
1 3 4 5 6 8 10 12 13 15 17 19 20 21 22 = 176 OK!
1 2 3 4 5 7 8 10 12 13 14 17 20 22 23 = 161 Jogo fora da Média de Soma
1 2 3 4 6 7 8 10 12 13 14 17 20 21 22 = 160 Jogo fora da Média de Soma
1 2 4 5 7 8 10 11 12 13 15 16 19 21 22 = 166 Jogo fora da Média de Soma
1 2 3 5 6 8 10 11 12 13 15 17 19 21 23 = 166 Jogo fora da Média de Soma
1 2 3 5 6 7 8 10 11 13 15 17 19 21 23 = 161 Jogo fora da Média de Soma
1 2 3 4 5 8 10 12 13 15 17 19 20 21 22 = 172 OK!
1 3 5 6 7 8 10 12 13 15 16 19 20 22 23 = 180 OK!
1 3 4 5 7 9 10 12 13 14 18 20 21 22 23 = 182 OK!
1 2 3 4 6 7 9 10 12 13 14 17 20 22 25 = 165 Jogo fora da Média de Soma
1 2 4 5 7 8 10 12 13 15 17 20 21 22 23 = 180 OK!
1 2 3 5 7 8 10 12 13 15 17 19 20 21 23 = 176 OK!
1 2 3 5 6 7 8 10 12 13 14 16 20 21 23 = 161 Jogo fora da Média de Soma
1 2 3 4 6 7 8 10 12 13 15 17 19 21 22 = 160 Jogo fora da Média de Soma
1 2 3 4 6 7 9 10 12 13 15 17 20 21 23 = 163 Jogo fora da Média de Soma
1 2 4 5 7 8 10 12 13 15 16 20 21 22 23 = 179 OK!
