1 3 7 9 10 11 12 14 15 16 19 20 21 23 24 = 205 OK!
1 3 6 8 9 11 12 13 14 15 17 19 20 22 24 = 194 OK!
1 3 6 9 10 12 13 15 16 19 20 21 22 24 25 = 216 OK!
1 2 6 8 9 10 11 12 13 14 16 19 20 22 24 = 187 OK!
1 3 6 8 10 11 12 13 14 15 17 19 21 23 24 = 197 OK!
1 3 6 9 10 12 13 14 15 16 18 20 21 23 25 = 206 OK!
1 2 6 9 10 12 13 14 17 18 20 21 22 23 25 = 213 OK!
1 2 6 9 10 11 12 13 15 17 19 21 22 23 25 = 206 OK!
1 2 6 8 9 12 13 14 15 17 19 20 22 24 25 = 207 OK!
1 2 6 8 9 11 12 13 14 16 18 20 22 23 24 = 199 OK!
