1 2 4 6 7 8 9 10 11 17 18 20 22 23 24 = 182 OK!
2 3 4 6 7 8 9 10 12 17 20 22 23 24 25 = 192 OK!
2 4 5 6 7 8 9 10 11 17 20 21 22 24 25 = 191 OK!
2 3 5 6 7 8 9 10 11 17 20 21 22 23 25 = 189 OK!
1 2 3 4 6 7 8 9 10 11 17 20 21 23 24 = 166 Jogo fora da Média de Soma
1 2 4 5 6 7 8 9 10 11 17 20 22 23 24 = 169 Jogo fora da Média de Soma
1 2 4 6 7 8 9 10 11 17 20 21 23 24 25 = 188 OK!
2 3 4 5 6 7 8 9 10 12 17 20 22 23 25 = 173 OK!
2 3 4 5 6 7 8 9 10 11 17 21 22 23 24 = 172 OK!
1 2 4 5 6 7 9 10 11 17 18 20 22 24 25 = 181 OK!
