1 3 6 8 10 11 12 13 15 16 19 20 21 23 24 = 202 OK!
1 3 6 8 9 11 12 13 14 16 19 20 22 24 25 = 203 OK!
1 3 6 8 9 11 12 13 15 16 18 20 22 23 24 = 201 OK!
1 3 6 8 9 11 12 13 14 16 18 19 21 23 24 = 198 OK!
1 2 6 8 9 11 12 13 14 16 18 19 21 23 24 = 197 OK!
1 3 6 9 10 11 12 13 15 16 18 20 21 23 24 = 202 OK!
1 2 6 8 9 11 12 13 15 16 19 21 22 23 24 = 202 OK!
1 3 6 7 8 10 11 13 14 16 18 19 21 23 24 = 194 OK!
1 3 7 8 9 11 12 13 15 17 18 20 21 23 24 = 202 OK!
1 3 6 9 10 12 13 14 15 16 18 20 22 23 24 = 206 OK!
