3 5 6 7 9 11 12 14 15 17 19 21 22 23 24 = 208 OK!
4 5 6 7 9 11 13 14 15 17 19 21 22 23 24 = 210 OK!
4 5 6 7 9 11 12 14 15 17 20 21 22 23 24 = 210 OK!
3 6 7 8 9 11 12 14 15 17 19 21 22 23 24 = 211 OK!
4 5 6 7 9 10 11 13 14 18 19 20 21 23 24 = 204 OK!
4 6 7 8 9 10 12 13 14 17 19 20 21 23 24 = 207 OK!
4 5 6 7 9 10 11 13 14 17 19 20 22 23 24 = 204 OK!
4 5 7 8 10 11 12 14 15 18 19 21 22 23 24 = 213 OK!
4 6 7 8 10 11 12 14 15 17 19 21 22 23 24 = 213 OK!
3 6 7 9 10 12 13 14 17 19 20 21 22 23 24 = 220 OK!
