1 3 5 7 10 11 12 14 16 18 20 21 23 24 25 = 210 OK!
1 4 6 8 10 11 13 14 15 16 18 19 20 22 24 = 201 OK!
1 4 6 7 10 12 13 15 16 17 19 20 21 23 24 = 208 OK!
1 3 6 7 9 11 12 13 15 16 18 19 20 22 24 = 196 OK!
1 4 6 7 8 10 12 14 16 17 18 19 21 22 24 = 199 OK!
1 3 4 6 7 9 10 12 14 15 17 19 21 22 24 = 184 OK!
1 3 5 7 9 11 12 14 15 16 18 19 20 22 24 = 196 OK!
1 4 7 8 10 11 12 13 14 16 18 20 22 24 25 = 205 OK!
1 3 5 6 8 10 11 13 15 16 18 19 21 22 24 = 192 OK!
1 4 6 7 10 12 14 15 16 18 19 20 21 22 24 = 209 OK!
1 3 5 7 8 10 12 13 14 15 16 18 20 21 23 = 186 OK!
2 4 6 8 10 12 13 14 15 17 19 20 21 22 24 = 207 OK!
1 3 6 8 9 12 13 14 15 16 18 20 21 23 24 = 203 OK!
1 3 5 7 9 10 11 13 14 16 17 19 20 22 24 = 191 OK!
1 3 5 6 8 10 12 13 14 16 18 20 21 23 24 = 194 OK!
1 3 5 7 8 10 12 13 14 15 17 19 20 22 24 = 190 OK!
1 2 5 7 10 11 13 14 15 16 17 19 20 22 24 = 196 OK!
1 3 5 7 9 11 12 13 15 16 18 19 20 22 24 = 195 OK!
1 3 6 8 9 11 13 14 15 17 18 19 20 22 24 = 200 OK!
1 3 4 6 9 10 12 13 15 16 18 19 20 22 24 = 192 OK!
1 3 6 8 9 11 13 14 15 16 18 19 20 22 24 = 199 OK!
1 2 4 6 8 9 10 12 13 15 16 19 20 22 24 = 181 OK!
1 3 5 7 9 11 13 14 16 17 18 19 20 22 24 = 199 OK!
1 3 5 8 11 12 13 14 15 16 17 19 21 23 24 = 202 OK!
1 3 6 7 9 11 12 13 15 16 17 18 20 22 24 = 194 OK!
1 3 5 7 9 11 12 13 14 16 17 19 20 22 24 = 193 OK!
4 6 7 9 10 11 12 14 15 16 17 18 19 22 24 = 204 OK!
4 6 7 8 9 10 12 14 16 17 18 19 20 21 23 = 204 OK!
4 6 7 10 11 12 13 14 16 17 18 19 20 21 24 = 212 OK!
4 5 7 9 10 11 12 13 15 16 17 19 20 21 23 = 202 OK!
4 5 7 9 10 11 12 13 14 15 16 18 20 21 24 = 199 OK!
3 4 7 8 10 12 13 15 16 17 18 20 22 24 25 = 214 OK!
4 5 7 9 10 11 12 14 15 16 17 18 20 22 24 = 204 OK!
4 6 8 9 10 12 13 14 16 17 18 19 20 22 24 = 212 OK!
4 5 7 8 10 11 12 13 14 15 16 18 19 20 23 = 195 OK!
3 5 7 9 11 12 14 15 16 17 18 20 21 22 24 = 214 OK!
3 5 7 9 10 11 12 13 14 15 16 18 19 21 24 = 197 OK!
3 5 7 9 10 11 12 14 15 16 17 19 20 22 24 = 204 OK!
3 6 7 8 10 11 12 13 15 16 17 19 20 21 24 = 202 OK!
1 4 5 7 9 10 12 14 16 17 18 20 22 24 25 = 204 OK!
4 6 8 10 11 12 13 14 15 16 17 18 20 22 24 = 210 OK!
4 6 8 9 10 12 13 14 15 16 17 18 20 22 24 = 208 OK!
4 5 6 7 8 10 12 14 15 16 17 19 20 22 23 = 198 OK!
4 6 7 9 11 12 13 14 15 16 18 19 20 21 24 = 209 OK!
4 6 8 10 11 12 13 14 15 17 18 19 20 22 24 = 213 OK!
5 6 8 9 10 12 13 14 15 16 18 19 20 22 24 = 211 OK!
3 5 7 9 10 11 12 14 15 17 18 19 21 22 24 = 207 OK!
1 3 5 7 8 10 11 13 15 16 18 20 21 23 24 = 195 OK!
2 4 6 7 9 10 12 14 15 16 17 18 20 21 23 = 194 OK!
4 6 8 9 10 11 13 14 15 17 18 19 20 22 24 = 210 OK!
3 4 6 8 9 11 12 13 15 16 18 19 20 22 24 = 200 OK!
4 5 7 9 10 11 12 14 16 17 19 20 22 24 25 = 215 OK!
4 6 7 9 10 11 12 13 15 16 17 19 20 21 24 = 204 OK!
4 5 7 8 10 11 12 13 14 15 16 18 20 21 24 = 198 OK!
5 6 7 9 10 11 12 13 15 16 17 18 19 22 24 = 204 OK!
4 6 7 9 10 11 12 13 14 16 17 18 19 21 23 = 200 OK!
3 5 7 8 9 11 12 14 15 16 17 18 20 21 23 = 199 OK!
4 6 7 8 9 10 12 13 15 16 18 19 20 22 24 = 203 OK!
4 6 7 9 10 11 12 13 15 16 18 20 22 23 25 = 211 OK!
4 6 7 8 10 11 12 13 14 16 17 19 20 22 24 = 203 OK!
