2 4 6 9 10 11 12 13 14 16 17 19 21 22 23 = 199 OK!
2 5 6 7 9 11 12 13 14 16 18 19 21 22 24 = 199 OK!
1 2 4 5 7 8 10 12 13 15 17 19 21 22 23 = 179 OK!
1 2 4 6 7 9 10 12 14 16 18 19 21 22 24 = 185 OK!
2 4 6 7 9 10 12 13 14 16 17 19 20 22 23 = 194 OK!
2 4 6 7 9 10 12 13 15 16 18 19 20 23 24 = 198 OK!
1 2 4 6 10 11 12 13 15 16 18 19 21 22 24 = 194 OK!
1 2 4 7 9 10 12 13 15 16 18 19 20 22 24 = 192 OK!
1 5 6 7 9 10 12 13 15 16 18 19 21 22 24 = 198 OK!
1 2 4 7 9 10 12 13 15 17 18 20 21 22 24 = 195 OK!
2 4 6 7 9 10 12 13 15 16 18 19 21 22 23 = 197 OK!
2 4 6 7 9 10 11 12 14 16 18 19 21 22 24 = 195 OK!
1 2 4 6 9 10 12 13 15 16 18 19 21 23 24 = 193 OK!
1 2 5 6 9 10 11 13 14 16 18 19 20 22 24 = 190 OK!
2 5 6 7 9 10 12 13 15 17 18 19 21 23 24 = 201 OK!
1 5 6 7 9 10 12 13 15 16 18 20 21 22 23 = 198 OK!
2 4 6 7 8 11 12 13 14 16 18 19 21 22 23 = 196 OK!
2 5 6 9 10 11 12 13 14 16 18 19 21 22 24 = 202 OK!
2 4 6 9 10 11 12 13 15 16 18 19 21 22 23 = 201 OK!
2 4 6 7 8 10 12 13 15 16 17 20 21 22 24 = 197 OK!
1 4 6 7 9 10 12 13 15 16 18 19 21 22 24 = 197 OK!
2 5 6 8 10 11 12 13 15 16 17 20 21 22 24 = 202 OK!
2 4 6 7 9 10 12 13 15 16 18 19 21 22 24 = 198 OK!
2 4 6 7 9 11 12 13 15 16 17 20 21 22 23 = 198 OK!
1 4 5 9 10 11 12 13 14 16 18 19 20 22 24 = 198 OK!
3 4 6 7 9 10 12 13 14 16 18 19 20 21 23 = 195 OK!
1 4 5 7 9 10 11 12 13 15 17 19 20 21 22 = 186 OK!
3 5 6 7 8 10 12 13 15 16 18 19 20 22 23 = 197 OK!
1 4 5 6 7 8 9 12 14 15 17 19 20 21 22 = 180 OK!
4 5 6 7 8 10 12 13 15 16 18 20 21 22 23 = 200 OK!
4 6 7 8 9 10 12 13 15 17 18 19 20 21 23 = 202 OK!
1 3 4 5 7 8 10 12 13 15 17 19 20 21 23 = 178 OK!
3 4 6 7 8 11 12 14 15 16 17 19 20 22 23 = 197 OK!
3 4 6 7 9 10 13 15 16 17 18 20 21 22 23 = 204 OK!
3 5 6 7 8 10 12 13 15 16 17 18 19 20 22 = 191 OK!
1 3 4 5 7 8 10 12 13 15 16 18 19 21 23 = 175 OK!
1 4 6 7 9 10 12 13 15 17 18 20 21 22 23 = 198 OK!
3 4 6 7 8 10 12 13 15 16 17 19 20 21 22 = 193 OK!
1 3 5 7 9 10 12 13 15 16 18 19 20 21 23 = 192 OK!
3 4 6 7 9 10 12 13 15 16 18 19 20 21 22 = 195 OK!
1 4 5 6 7 8 10 12 13 15 17 19 20 22 23 = 182 OK!
1 3 5 6 7 9 11 12 15 16 17 19 20 21 23 = 185 OK!
3 4 6 7 8 10 12 13 15 17 18 19 20 21 23 = 196 OK!
4 5 6 7 9 10 12 13 15 17 18 19 20 22 23 = 200 OK!
3 4 6 7 9 10 12 13 15 17 18 20 21 22 23 = 200 OK!
1 3 4 6 7 8 10 12 14 15 17 19 20 21 23 = 180 OK!
1 3 5 6 7 9 10 12 13 15 16 18 20 22 23 = 180 OK!
1 2 4 6 7 8 9 10 12 13 16 17 19 20 22 = 166 Jogo fora da Média de Soma
1 3 4 6 7 8 10 12 13 15 16 17 19 21 23 = 175 OK!
1 3 5 6 7 9 11 12 13 15 16 18 20 21 23 = 180 OK!
3 4 5 7 9 10 14 15 16 17 19 20 21 22 23 = 205 OK!
1 2 4 6 7 9 10 12 13 15 17 18 19 20 22 = 175 OK!
1 3 5 6 7 9 10 12 14 15 16 18 20 21 23 = 180 OK!
3 4 6 7 9 10 12 13 16 17 18 20 21 22 23 = 201 OK!
1 4 6 7 8 10 12 13 15 16 17 19 20 22 23 = 193 OK!
3 5 6 7 8 11 12 13 15 17 18 19 21 22 23 = 200 OK!
3 4 6 7 9 11 12 13 15 16 17 18 20 22 23 = 196 OK!
3 5 6 7 9 11 12 15 17 18 19 20 21 22 23 = 208 OK!
1 3 5 6 7 8 11 12 13 15 17 18 20 21 23 = 180 OK!
1 4 5 7 9 10 12 13 15 17 18 19 20 21 23 = 194 OK!
