3 5 6 7 9 11 12 14 17 20 21 22 23 24 25 = 219 OK!
2 3 5 6 7 10 11 12 14 17 20 21 22 23 25 = 198 OK!
2 3 4 5 7 9 11 12 14 16 20 21 22 23 25 = 194 OK!
2 4 5 6 9 11 12 13 14 16 20 21 22 24 25 = 204 OK!
2 3 4 6 7 9 11 12 14 16 20 21 22 24 25 = 196 OK!
4 5 6 7 9 11 12 13 14 17 20 21 23 24 25 = 211 OK!
4 5 6 7 9 10 12 13 14 17 20 22 23 24 25 = 211 OK!
3 5 7 9 11 12 13 14 17 20 21 22 23 24 25 = 226 Jogo fora da Média de Soma
2 4 5 7 9 11 12 14 17 20 21 22 23 24 25 = 216 OK!
2 4 5 6 7 10 11 12 14 16 20 21 22 23 25 = 198 OK!
