1 2 3 4 6 8 9 12 14 17 18 19 22 24 25 = 184 OK!
1 2 3 4 6 7 9 12 14 16 17 19 22 23 25 = 180 OK!
2 4 5 6 7 9 10 12 14 16 17 19 21 23 24 = 189 OK!
1 2 3 4 6 7 9 10 12 13 17 18 19 21 24 = 166 Jogo fora da Média de Soma
1 2 3 4 6 7 9 12 14 17 18 19 21 24 25 = 182 OK!
1 3 4 6 7 8 9 12 14 17 18 19 21 24 25 = 188 OK!
1 3 4 5 6 7 9 12 14 17 18 19 22 24 25 = 186 OK!
1 2 3 4 6 8 10 12 14 17 18 19 21 24 25 = 184 OK!
1 2 4 6 7 9 10 12 14 17 18 19 21 24 25 = 189 OK!
1 2 3 4 6 7 8 9 12 14 17 18 19 22 24 = 166 Jogo fora da Média de Soma
