1 6 8 10 12 13 14 17 19 20 21 22 23 24 25 = 235 Jogo fora da Média de Soma
6 7 9 10 12 13 14 16 18 19 20 21 22 23 24 = 234 Jogo fora da Média de Soma
1 6 7 9 10 12 13 14 16 18 20 21 22 23 25 = 217 OK!
1 6 7 10 11 12 14 17 18 19 20 21 23 24 25 = 228 Jogo fora da Média de Soma
1 2 6 7 8 10 11 13 14 16 19 20 21 22 25 = 195 OK!
6 7 9 10 11 12 14 16 18 19 20 21 23 24 25 = 235 Jogo fora da Média de Soma
1 5 7 9 10 11 12 14 16 18 19 21 22 23 25 = 213 OK!
6 7 10 11 13 14 17 18 19 20 21 22 23 24 25 = 250 Jogo fora da Média de Soma
1 5 7 9 10 11 13 14 16 19 20 21 22 23 25 = 216 OK!
1 5 7 10 11 12 13 16 18 19 20 21 22 24 25 = 224 Jogo fora da Média de Soma
