1 2 3 5 7 8 10 11 12 15 19 22 23 24 25 = 187 OK!
2 4 5 6 8 9 10 11 12 15 19 22 23 24 25 = 195 OK!
1 2 3 5 6 8 9 11 13 15 19 22 23 24 25 = 186 OK!
1 3 4 6 7 9 10 11 13 15 19 20 22 24 25 = 189 OK!
1 2 4 5 7 8 9 10 11 12 15 19 22 24 25 = 174 OK!
1 3 4 6 7 9 10 11 13 15 19 22 23 24 25 = 192 OK!
1 2 3 4 5 7 8 10 11 13 15 19 22 24 25 = 169 Jogo fora da Média de Soma
1 2 3 4 5 7 8 10 12 15 19 22 23 24 25 = 180 OK!
1 2 3 4 5 7 9 10 11 13 15 19 22 24 25 = 170 Jogo fora da Média de Soma
1 3 4 5 7 8 9 10 13 16 19 20 22 24 25 = 186 OK!
