2 4 6 7 9 11 13 14 15 17 18 19 20 22 23 = 200 OK!
1 2 4 6 8 10 12 13 14 15 17 18 19 22 23 = 184 OK!
2 4 6 7 9 11 12 13 14 16 17 18 20 21 23 = 193 OK!
2 5 6 7 9 11 12 13 15 16 17 18 20 21 23 = 195 OK!
2 3 6 7 9 11 13 14 15 16 17 18 20 21 23 = 195 OK!
1 3 5 7 8 11 12 13 15 16 17 18 19 22 23 = 190 OK!
1 2 4 7 8 11 12 13 15 16 17 18 20 22 23 = 189 OK!
1 2 5 7 8 11 12 13 15 16 17 18 19 21 23 = 188 OK!
1 2 5 7 9 11 12 14 15 16 17 18 20 21 23 = 191 OK!
1 2 4 7 8 11 12 13 14 16 17 19 20 22 24 = 190 OK!
