2 3 5 6 7 8 9 12 14 17 19 21 23 24 25 = 195 OK!
1 2 3 4 6 7 8 9 12 14 17 19 22 23 24 = 171 OK!
1 2 3 4 6 7 8 9 12 14 18 19 21 23 24 = 171 OK!
1 2 3 5 6 8 9 11 14 17 19 22 23 24 25 = 189 OK!
1 2 3 5 6 7 8 10 12 14 17 18 22 23 24 = 172 OK!
1 2 3 5 6 7 8 9 12 14 17 19 21 23 24 = 171 OK!
1 2 3 5 6 7 8 9 12 14 17 18 21 23 24 = 170 Jogo fora da Média de Soma
2 3 5 6 7 8 10 12 14 17 18 20 21 23 24 = 190 OK!
2 3 4 7 9 10 12 14 17 19 20 21 23 24 25 = 210 OK!
1 2 5 6 7 8 9 11 14 17 19 20 21 23 24 = 187 OK!
