1 3 5 7 8 10 11 12 14 15 17 18 19 21 22 = 183 OK!
1 2 3 6 7 9 10 12 14 16 18 20 21 22 23 = 184 OK!
1 3 5 7 8 10 11 12 14 16 17 18 20 21 23 = 186 OK!
1 2 4 5 7 8 10 12 14 16 17 18 19 21 22 = 176 OK!
1 2 4 5 7 8 10 11 12 14 16 18 19 20 23 = 170 Jogo fora da Média de Soma
1 2 4 5 7 8 10 11 12 14 15 18 19 21 22 = 169 Jogo fora da Média de Soma
1 3 5 6 7 8 10 12 14 15 17 18 19 21 22 = 178 OK!
1 2 3 5 7 9 10 11 12 14 16 17 19 21 22 = 169 Jogo fora da Média de Soma
1 3 5 7 8 9 10 11 14 15 17 18 20 21 22 = 181 OK!
1 2 3 6 7 8 10 12 15 16 17 18 20 21 22 = 178 OK!
1 3 6 7 8 10 11 12 14 15 17 18 20 21 23 = 186 OK!
1 4 6 7 8 9 11 12 14 15 17 18 19 21 23 = 185 OK!
1 2 3 5 7 8 9 10 12 14 16 17 19 20 22 = 165 Jogo fora da Média de Soma
1 3 5 7 9 10 11 12 14 16 17 18 19 21 22 = 185 OK!
1 2 3 6 7 8 10 11 12 14 16 18 19 21 23 = 171 OK!
1 2 3 5 7 8 9 11 12 15 16 18 19 21 23 = 170 Jogo fora da Média de Soma
1 3 6 7 8 9 11 12 14 16 17 19 20 21 23 = 187 OK!
1 3 6 7 8 10 11 12 14 15 17 18 20 21 23 = 186 OK!
1 2 3 5 7 8 10 12 14 15 17 18 19 21 22 = 174 OK!
1 4 6 7 8 9 11 12 14 16 17 19 20 21 23 = 188 OK!
1 3 5 7 8 10 11 12 14 16 17 18 20 21 23 = 186 OK!
1 3 5 6 7 8 9 10 12 14 16 17 19 21 22 = 170 Jogo fora da Média de Soma
1 3 5 7 8 10 11 13 14 16 17 19 20 21 23 = 188 OK!
1 2 3 6 7 8 10 12 14 15 17 18 19 21 22 = 175 OK!
1 2 3 5 6 7 8 10 12 14 15 17 18 20 22 = 160 Jogo fora da Média de Soma
1 2 5 6 9 10 12 13 14 16 17 19 21 22 24 = 191 OK!
1 2 5 6 9 10 12 13 15 16 18 19 21 22 24 = 193 OK!
1 2 4 6 9 10 12 13 15 17 18 19 21 22 24 = 193 OK!
1 4 6 7 9 11 12 13 14 16 18 20 21 22 24 = 198 OK!
2 5 7 9 10 11 12 13 15 17 18 19 21 22 23 = 204 OK!
1 4 6 9 10 11 12 13 15 16 18 20 21 22 24 = 202 OK!
1 2 4 6 9 10 11 12 15 17 18 19 21 22 24 = 191 OK!
2 4 6 9 10 11 12 13 15 16 18 19 21 22 23 = 201 OK!
1 2 4 6 7 9 11 12 15 16 18 20 21 22 24 = 188 OK!
1 4 6 7 9 10 11 12 15 16 18 19 21 22 24 = 195 OK!
1 2 5 6 7 9 10 12 14 16 18 19 21 22 23 = 185 OK!
1 2 4 6 7 9 10 11 12 14 16 18 20 22 23 = 175 OK!
2 4 6 8 10 11 12 13 15 16 18 19 21 22 24 = 201 OK!
1 2 5 6 9 10 12 13 15 16 18 20 21 22 24 = 194 OK!
1 5 6 7 9 10 12 13 14 16 18 19 20 22 24 = 196 OK!
1 2 4 7 9 10 12 13 15 16 18 20 21 22 23 = 193 OK!
1 2 5 6 9 10 12 13 15 16 17 19 21 22 24 = 192 OK!
1 4 5 7 8 10 12 13 15 16 17 19 21 22 24 = 194 OK!
1 4 6 8 10 11 12 13 15 16 18 19 21 22 24 = 200 OK!
1 2 5 6 9 10 11 13 15 16 18 19 21 22 24 = 192 OK!
1 4 6 7 9 11 12 13 14 17 18 19 21 23 24 = 199 OK!
1 2 4 6 8 10 12 13 15 16 18 19 21 22 24 = 191 OK!
1 2 5 6 9 10 12 13 14 16 18 20 21 22 24 = 193 OK!
1 4 6 7 9 11 12 13 15 16 18 19 21 22 23 = 197 OK!
1 5 6 7 9 11 12 13 15 17 18 19 21 23 24 = 201 OK!
1 2 4 6 8 10 11 12 14 16 17 19 21 22 23 = 186 OK!
1 2 5 6 7 9 10 12 14 16 18 19 21 22 24 = 186 OK!
1 2 5 6 9 10 12 13 15 16 18 19 21 22 24 = 193 OK!
1 2 4 6 9 10 12 13 15 16 17 19 21 23 24 = 192 OK!
1 2 5 6 9 10 12 13 15 17 18 20 21 22 23 = 194 OK!
1 2 5 6 9 10 12 13 15 16 17 19 21 22 24 = 192 OK!
1 2 5 6 9 11 12 13 14 16 18 20 21 23 24 = 195 OK!
1 2 5 6 7 9 10 12 13 14 17 20 21 23 24 = 184 OK!
2 4 6 9 10 11 12 13 14 16 18 19 21 22 23 = 200 OK!
2 5 6 9 10 11 12 13 15 16 18 20 21 22 24 = 204 OK!
